Plot ADC,,
No.,Data,"Temp., Â°C (LGR S/N: 20055127, SEN S/N: 20055127)"
1139,2/9/2019,25.22
1140,2/9/2019,25.22
1141,2/9/2019,25.13
1142,2/9/2019,25.13
1143,2/9/2019,25.13
1144,2/9/2019,25.13
1145,2/9/2019,25.13
1146,2/9/2019,25.13
1147,2/9/2019,25.13
1148,2/9/2019,25.22
1149,2/9/2019,25.22
1150,2/9/2019,25.32
1151,2/9/2019,25.42
1152,2/9/2019,25.42
1153,2/9/2019,25.32
1154,2/9/2019,25.32
1155,2/9/2019,25.32
1156,2/9/2019,25.32
1157,2/9/2019,25.32
1158,2/9/2019,25.51
1159,2/9/2019,25.61
1160,2/9/2019,25.71
1161,2/9/2019,25.81
1162,2/9/2019,25.71
1163,2/9/2019,25.61
1164,2/9/2019,25.61
1165,2/9/2019,26
1166,2/9/2019,26
1167,2/9/2019,26.1
1168,2/9/2019,25.9
1169,2/9/2019,25.9
1170,2/9/2019,26.2
1171,2/9/2019,26.29
1172,2/9/2019,26.39
1173,2/9/2019,26.39
1174,2/9/2019,26.39
1175,2/9/2019,26.29
1176,2/9/2019,26.29
1177,2/9/2019,26.29
1178,2/9/2019,26.29
1179,2/9/2019,26.2
1180,2/9/2019,26.29
1181,2/9/2019,26.29
1182,2/9/2019,26.29
1183,2/9/2019,26.29
1184,2/9/2019,26.29
1185,2/9/2019,26.29
1186,2/9/2019,26.29
1187,2/10/2019,26.29
1188,2/10/2019,26.2
1189,2/10/2019,26
1190,2/10/2019,26
1191,2/10/2019,25.9
1192,2/10/2019,25.9
1193,2/10/2019,25.9
1194,2/10/2019,25.9
1195,2/10/2019,25.9
1196,2/10/2019,25.9
1197,2/10/2019,25.9
1198,2/10/2019,25.9
1199,2/10/2019,25.9
1200,2/10/2019,25.81
1201,2/10/2019,25.81
1202,2/10/2019,25.81
1203,2/10/2019,25.9
1204,2/10/2019,25.9
1205,2/10/2019,26
1206,2/10/2019,26
1207,2/10/2019,26
1208,2/10/2019,26.1
1209,2/10/2019,26.2
1210,2/10/2019,26.29
1211,2/10/2019,26.39
1212,2/10/2019,26.59
1213,2/10/2019,26.78
1214,2/10/2019,26.68
1215,2/10/2019,26.59
1216,2/10/2019,26.59
1217,2/10/2019,26.59
1218,2/10/2019,26.59
1219,2/10/2019,26.59
1220,2/10/2019,26.59
1221,2/10/2019,26.59
1222,2/10/2019,26.68
1223,2/10/2019,26.68
1224,2/10/2019,26.68
1225,2/10/2019,26.68
1226,2/10/2019,26.68
1227,2/10/2019,26.68
1228,2/10/2019,26.59
1229,2/10/2019,26.59
1230,2/10/2019,26.59
1231,2/10/2019,26.59
1232,2/10/2019,26.59
1233,2/10/2019,26.59
1234,2/10/2019,26.49
1235,2/11/2019,26.49
1236,2/11/2019,26.39
1237,2/11/2019,26.39
1238,2/11/2019,26.39
1239,2/11/2019,26.39
1240,2/11/2019,26.29
1241,2/11/2019,26.29
1242,2/11/2019,26.29
1243,2/11/2019,26.29
1244,2/11/2019,26.2
1245,2/11/2019,26.1
1246,2/11/2019,26
1247,2/11/2019,26
1248,2/11/2019,25.9
1249,2/11/2019,25.9
1250,2/11/2019,25.9
1251,2/11/2019,25.9
1252,2/11/2019,25.9
1253,2/11/2019,25.9
1254,2/11/2019,25.9
1255,2/11/2019,26
1256,2/11/2019,26.1
1257,2/11/2019,26.1
1258,2/11/2019,26
1259,2/11/2019,26.1
1260,2/11/2019,26.29
1261,2/11/2019,26.39
1262,2/11/2019,26.39
1263,2/11/2019,26.49
1264,2/11/2019,26.59
1265,2/11/2019,26.59
1266,2/11/2019,26.59
1267,2/11/2019,26.59
1268,2/11/2019,26.68
1269,2/11/2019,26.59
1270,2/11/2019,26.59
1271,2/11/2019,26.68
1272,2/11/2019,26.78
1273,2/11/2019,26.59
1274,2/11/2019,26.49
1275,2/11/2019,26.49
1276,2/11/2019,26.49
1277,2/11/2019,26.49
1278,2/11/2019,26.49
1279,2/11/2019,26.49
1280,2/11/2019,26.49
1281,2/11/2019,26.39
1282,2/11/2019,26.39
1283,2/12/2019,26.29
1284,2/12/2019,26.2
1285,2/12/2019,26.1
1286,2/12/2019,26
1287,2/12/2019,25.9
1288,2/12/2019,25.81
1289,2/12/2019,25.71
1290,2/12/2019,25.71
1291,2/12/2019,25.71
1292,2/12/2019,25.61
1293,2/12/2019,25.61
1294,2/12/2019,25.61
1295,2/12/2019,25.61
1296,2/12/2019,25.61
1297,2/12/2019,25.61
1298,2/12/2019,25.61
1299,2/12/2019,25.51
1300,2/12/2019,25.51
1301,2/12/2019,25.51
1302,2/12/2019,25.51
1303,2/12/2019,25.51
1304,2/12/2019,25.61
1305,2/12/2019,25.61
1306,2/12/2019,25.71
1307,2/12/2019,25.9
1308,2/12/2019,26.1
1309,2/12/2019,26.1
1310,2/12/2019,26.29
1311,2/12/2019,26.2
1312,2/12/2019,26.1
1313,2/12/2019,26.78
1314,2/12/2019,26.39
1315,2/12/2019,26.39
1316,2/12/2019,26.29
1317,2/12/2019,26.29
1318,2/12/2019,26.2
1319,2/12/2019,26.2
1320,2/12/2019,26.39
1321,2/12/2019,26.29
1322,2/12/2019,26.39
1323,2/12/2019,26.39
1324,2/12/2019,26.39
1325,2/12/2019,26.49
1326,2/12/2019,26.49
1327,2/12/2019,26.49
1328,2/12/2019,26.49
1329,2/12/2019,26.39
1330,2/12/2019,26.49
1331,2/13/2019,26.49
1332,2/13/2019,26.49
1333,2/13/2019,26.39
1334,2/13/2019,26.2
1335,2/13/2019,25.81
1336,2/13/2019,25.32
1337,2/13/2019,25.22
1338,2/13/2019,25.61
1339,2/13/2019,25.61
1340,2/13/2019,25.9
1341,2/13/2019,25.81
1342,2/13/2019,25.81
1343,2/13/2019,25.71
1344,2/13/2019,25.42
1345,2/13/2019,24.64
1346,2/13/2019,24.64
1347,2/13/2019,24.35
1348,2/13/2019,24.35
1349,2/13/2019,24.35
1350,2/13/2019,24.45
1351,2/13/2019,24.35
1352,2/13/2019,24.55
1353,2/13/2019,24.26
1354,2/13/2019,24.16
1355,2/13/2019,23.58
1356,2/13/2019,23.29
1357,2/13/2019,23.39
1358,2/13/2019,23.29
1359,2/13/2019,23.29
1360,2/13/2019,23.39
1361,2/13/2019,23.48
1362,2/13/2019,23.39
1363,2/13/2019,23.29
1364,2/13/2019,23.29
1365,2/13/2019,23.58
1366,2/13/2019,23.58
1367,2/13/2019,23.58
1368,2/13/2019,23.48
1369,2/13/2019,23.58
1370,2/13/2019,23.68
1371,2/13/2019,23.77
1372,2/13/2019,23.77
1373,2/13/2019,23.77
1374,2/13/2019,23.87
1375,2/13/2019,23.77
1376,2/13/2019,23.77
1377,2/13/2019,23.77
1378,2/13/2019,23.68
1379,2/14/2019,23.68
1380,2/14/2019,23.87
1381,2/14/2019,23.87
1382,2/14/2019,23.97
1383,2/14/2019,24.06
1384,2/14/2019,24.06
1385,2/14/2019,24.06
1386,2/14/2019,23.97
1387,2/14/2019,23.87
1388,2/14/2019,23.68
1389,2/14/2019,23.77
1390,2/14/2019,23.39
1391,2/14/2019,23.39
1392,2/14/2019,23
1393,2/14/2019,23
1394,2/14/2019,23.1
1395,2/14/2019,22.91
1396,2/14/2019,22.62
1397,2/14/2019,22.05
1398,2/14/2019,21.95
1399,2/14/2019,22.33
1400,2/14/2019,22.43
1401,2/14/2019,22.33
1402,2/14/2019,22.43
1403,2/14/2019,22.81
1404,2/14/2019,22.91
1405,2/14/2019,23.1
1406,2/14/2019,23.2
1407,2/14/2019,23.2
1408,2/14/2019,23.29
1409,2/14/2019,23.39
1410,2/14/2019,23.39
1411,2/14/2019,23.58
1412,2/14/2019,23.48
1413,2/14/2019,23.58
1414,2/14/2019,23.58
1415,2/14/2019,23.48
1416,2/14/2019,23.48
1417,2/14/2019,23.39
1418,2/14/2019,23.39
1419,2/14/2019,23.2
1420,2/14/2019,23.2
1421,2/14/2019,23.2
1422,2/14/2019,23.2
1423,2/14/2019,23
1424,2/14/2019,22.72
1425,2/14/2019,22.62
1426,2/14/2019,22.53
1427,2/15/2019,22.43
1428,2/15/2019,22.24
1429,2/15/2019,22.24
1430,2/15/2019,22.24
1431,2/15/2019,22.43
1432,2/15/2019,22.62
1433,2/15/2019,22.62
1434,2/15/2019,22.72
1435,2/15/2019,22.81
1436,2/15/2019,22.91
1437,2/15/2019,22.81
1438,2/15/2019,22.81
1439,2/15/2019,22.62
1440,2/15/2019,22.72
1441,2/15/2019,22.81
1442,2/15/2019,22.81
1443,2/15/2019,22.81
1444,2/15/2019,22.91
1445,2/15/2019,23
1446,2/15/2019,23.1
1447,2/15/2019,23.2
1448,2/15/2019,23.29
1449,2/15/2019,23.29
1450,2/15/2019,23.29
1451,2/15/2019,23.2
1452,2/15/2019,23.2
1453,2/15/2019,23.48
1454,2/15/2019,23.48
1455,2/15/2019,23.58
1456,2/15/2019,23.97
1457,2/15/2019,23.97
1458,2/15/2019,23.87
1459,2/15/2019,23.77
1460,2/15/2019,23.77
1461,2/15/2019,23.77
1462,2/15/2019,23.87
1463,2/15/2019,23.87
1464,2/15/2019,23.87
1465,2/15/2019,23.87
1466,2/15/2019,23.87
1467,2/15/2019,23.77
1468,2/15/2019,23.77
1469,2/15/2019,23.77
1470,2/15/2019,23.68
1471,2/15/2019,23.68
1472,2/15/2019,23.68
1473,2/15/2019,23.68
1474,2/15/2019,23.68
1475,2/16/2019,23.68
1476,2/16/2019,23.58
1477,2/16/2019,23.58
1478,2/16/2019,23.58
1479,2/16/2019,23.48
1480,2/16/2019,23.48
1481,2/16/2019,23.97
1482,2/16/2019,24.16
1483,2/16/2019,23.97
1484,2/16/2019,23.77
1485,2/16/2019,23.68
1486,2/16/2019,23.68
1487,2/16/2019,23.77
1488,2/16/2019,23.77
1489,2/16/2019,23.77
1490,2/16/2019,23.77
1491,2/16/2019,23.68
1492,2/16/2019,23.58
1493,2/16/2019,23.58
1494,2/16/2019,23.58
1495,2/16/2019,23.58
1496,2/16/2019,23.68
1497,2/16/2019,24.06
1498,2/16/2019,24.16
1499,2/16/2019,24.16
1500,2/16/2019,24.06
1501,2/16/2019,23.97
1502,2/16/2019,24.06
1503,2/16/2019,24.06
1504,2/16/2019,24.06
1505,2/16/2019,24.06
1506,2/16/2019,24.26
1507,2/16/2019,24.26
1508,2/16/2019,24.35
1509,2/16/2019,24.35
1510,2/16/2019,24.35
1511,2/16/2019,24.35
1512,2/16/2019,24.35
1513,2/16/2019,24.35
1514,2/16/2019,24.35
1515,2/16/2019,24.26
1516,2/16/2019,24.35
1517,2/16/2019,24.35
1518,2/16/2019,24.35
1519,2/16/2019,24.35
1520,2/16/2019,24.35
1521,2/16/2019,24.35
1522,2/16/2019,24.35
1523,2/17/2019,24.26
1524,2/17/2019,24.26
1525,2/17/2019,24.26
1526,2/17/2019,24.26
1527,2/17/2019,24.26
1528,2/17/2019,24.26
1529,2/17/2019,24.26
1530,2/17/2019,24.26
1531,2/17/2019,24.26
1532,2/17/2019,24.26
1533,2/17/2019,24.26
1534,2/17/2019,24.26
1535,2/17/2019,24.26
1536,2/17/2019,24.26
1537,2/17/2019,24.26
1538,2/17/2019,24.26
1539,2/17/2019,24.26
1540,2/17/2019,24.35
1541,2/17/2019,24.35
1542,2/17/2019,24.45
1543,2/17/2019,24.45
1544,2/17/2019,24.45
1545,2/17/2019,24.45
1546,2/17/2019,24.55
1547,2/17/2019,24.64
1548,2/17/2019,24.74
1549,2/17/2019,24.93
1550,2/17/2019,25.22
1551,2/17/2019,25.03
1552,2/17/2019,24.93
1553,2/17/2019,25.13
1554,2/17/2019,25.03
1555,2/17/2019,25.22
1556,2/17/2019,25.42
1557,2/17/2019,25.42
1558,2/17/2019,25.32
1559,2/17/2019,25.22
1560,2/17/2019,25.22
1561,2/17/2019,25.22
1562,2/17/2019,25.22
1563,2/17/2019,25.22
1564,2/17/2019,24.93
1565,2/17/2019,24.74
1566,2/17/2019,22.14
1567,2/17/2019,20.33
1568,2/17/2019,18.71
1569,2/17/2019,18.71
1570,2/17/2019,22.33
1571,2/18/2019,24.64
1572,2/18/2019,24.74
1573,2/18/2019,24.64
1574,2/18/2019,24.84
1575,2/18/2019,24.84
1576,2/18/2019,24.64
1577,2/18/2019,24.55
1578,2/18/2019,24.45
1579,2/18/2019,24.35
1580,2/18/2019,24.35
1581,2/18/2019,24.26
1582,2/18/2019,24.35
1583,2/18/2019,24.35
1584,2/18/2019,24.45
1585,2/18/2019,24.45
1586,2/18/2019,24.35
1587,2/18/2019,24.45
1588,2/18/2019,24.45
1589,2/18/2019,24.55
1590,2/18/2019,24.64
1591,2/18/2019,24.35
1592,2/18/2019,24.35
1593,2/18/2019,24.55
1594,2/18/2019,24.64
1595,2/18/2019,24.74
1596,2/18/2019,24.93
1597,2/18/2019,25.42
1598,2/18/2019,25.32
1599,2/18/2019,25.32
1600,2/18/2019,25.42
1601,2/18/2019,25.22
1602,2/18/2019,25.22
1603,2/18/2019,25.03
1604,2/18/2019,25.03
1605,2/18/2019,25.13
1606,2/18/2019,25.13
1607,2/18/2019,25.22
1608,2/18/2019,25.13
1609,2/18/2019,25.13
1610,2/18/2019,25.13
1611,2/18/2019,25.22
1612,2/18/2019,25.22
1613,2/18/2019,25.13
1614,2/18/2019,25.22
1615,2/18/2019,25.22
1616,2/18/2019,25.22
1617,2/18/2019,25.22
1618,2/18/2019,25.22
1619,2/19/2019,25.22
1620,2/19/2019,25.22
1621,2/19/2019,25.22
1622,2/19/2019,25.13
1623,2/19/2019,25.13
1624,2/19/2019,25.22
1625,2/19/2019,25.22
1626,2/19/2019,25.32
1627,2/19/2019,25.42
1628,2/19/2019,25.42
1629,2/19/2019,25.32
1630,2/19/2019,25.32
1631,2/19/2019,25.22
1632,2/19/2019,25.22
1633,2/19/2019,25.22
1634,2/19/2019,25.22
1635,2/19/2019,25.22
1636,2/19/2019,25.22
1637,2/19/2019,25.22
1638,2/19/2019,25.32
1639,2/19/2019,25.32
1640,2/19/2019,25.42
1641,2/19/2019,25.32
1642,2/19/2019,25.32
1643,2/19/2019,25.51
1644,2/19/2019,25.51
1645,2/19/2019,25.81
1646,2/19/2019,25.81
1647,2/19/2019,26.1
1648,2/19/2019,25.9
1649,2/19/2019,25.71
1650,2/19/2019,25.81
1651,2/19/2019,25.81
1652,2/19/2019,25.81
1653,2/19/2019,25.81
1654,2/19/2019,25.9
1655,2/19/2019,25.9
1656,2/19/2019,25.81
1657,2/19/2019,25.81
1658,2/19/2019,25.71
1659,2/19/2019,25.61
1660,2/19/2019,25.61
1661,2/19/2019,25.51
1662,2/19/2019,25.42
1663,2/19/2019,25.22
1664,2/19/2019,24.93
1665,2/19/2019,24.74
1666,2/19/2019,25.03
1667,2/20/2019,24.93
1668,2/20/2019,25.32
1669,2/20/2019,25.22
1670,2/20/2019,25.22
1671,2/20/2019,25.13
1672,2/20/2019,25.22
1673,2/20/2019,25.03
1674,2/20/2019,25.13
1675,2/20/2019,25.13
1676,2/20/2019,25.22
1677,2/20/2019,25.22
1678,2/20/2019,25.13
1679,2/20/2019,25.13
1680,2/20/2019,25.13
1681,2/20/2019,25.13
1682,2/20/2019,25.13
1683,2/20/2019,25.13
1684,2/20/2019,25.13
1685,2/20/2019,25.13
1686,2/20/2019,25.22
1687,2/20/2019,25.51
1688,2/20/2019,25.22
1689,2/20/2019,25.13
1690,2/20/2019,24.74
1691,2/20/2019,23.39
1692,2/20/2019,22.62
1693,2/20/2019,22.62
1694,2/20/2019,23.97
1695,2/20/2019,24.26
1696,2/20/2019,24.26
1697,2/20/2019,24.74
1698,2/20/2019,24.55
1699,2/20/2019,24.64
1700,2/20/2019,24.84
1701,2/20/2019,25.32
1702,2/20/2019,25.42
1703,2/20/2019,25.51
1704,2/20/2019,25.51
1705,2/20/2019,25.51
1706,2/20/2019,25.61
1707,2/20/2019,25.61
1708,2/20/2019,25.61
1709,2/20/2019,25.61
1710,2/20/2019,25.61
1711,2/20/2019,25.61
1712,2/20/2019,25.61
1713,2/20/2019,25.51
1714,2/20/2019,25.51
1715,2/21/2019,25.32
1716,2/21/2019,25.32
1717,2/21/2019,25.42
1718,2/21/2019,25.32
1719,2/21/2019,25.42
1720,2/21/2019,25.51
1721,2/21/2019,25.71
1722,2/21/2019,25.71
1723,2/21/2019,25.81
1724,2/21/2019,26
1725,2/21/2019,26
1726,2/21/2019,26.1
1727,2/21/2019,26
1728,2/21/2019,26.1
1729,2/21/2019,26
1730,2/21/2019,26
1731,2/21/2019,26
1732,2/21/2019,26
1733,2/21/2019,26
1734,2/21/2019,26
1735,2/21/2019,25.9
1736,2/21/2019,25.9
1737,2/21/2019,25.81
1738,2/21/2019,23.87
1739,2/21/2019,22.72
1740,2/21/2019,22.72
1741,2/21/2019,22.14
1742,2/21/2019,22.24
1743,2/21/2019,22.53
1744,2/21/2019,22.05
1745,2/21/2019,22.43
1746,2/21/2019,22.72
1747,2/21/2019,23.58
1748,2/21/2019,25.13
1749,2/21/2019,25.22
1750,2/21/2019,25.42
1751,2/21/2019,25.61
1752,2/21/2019,25.42
1753,2/21/2019,25.42
1754,2/21/2019,25.22
1755,2/21/2019,24.74
1756,2/21/2019,24.74
1757,2/21/2019,25.03
1758,2/21/2019,25.22
1759,2/21/2019,25.32
1760,2/21/2019,25.51
1761,2/21/2019,25.51
1762,2/21/2019,25.81
1763,2/22/2019,25.13
1764,2/22/2019,24.74
1765,2/22/2019,24.93
1766,2/22/2019,24.93
1767,2/22/2019,24.93
1768,2/22/2019,25.42
1769,2/22/2019,25.42
1770,2/22/2019,25.32
1771,2/22/2019,25.42
1772,2/22/2019,25.42
1773,2/22/2019,25.51
1774,2/22/2019,25.51
1775,2/22/2019,25.61
1776,2/22/2019,25.71
1777,2/22/2019,25.81
1778,2/22/2019,25.81
1779,2/22/2019,25.81
1780,2/22/2019,25.9
1781,2/22/2019,25.9
1782,2/22/2019,25.9
1783,2/22/2019,26
1784,2/22/2019,26.1
1785,2/22/2019,26.1
1786,2/22/2019,26.2
1787,2/22/2019,26.29
1788,2/22/2019,26.2
1789,2/22/2019,26.2
1790,2/22/2019,26.49
1791,2/22/2019,26.68
1792,2/22/2019,26.59
1793,2/22/2019,26.49
1794,2/22/2019,26.59
1795,2/22/2019,26.49
1796,2/22/2019,26.59
1797,2/22/2019,26.68
1798,2/22/2019,26.68
1799,2/22/2019,26.59
1800,2/22/2019,26.59
1801,2/22/2019,26.49
1802,2/22/2019,26.39
1803,2/22/2019,26.29
1804,2/22/2019,26.29
1805,2/22/2019,26.29
1806,2/22/2019,26.29
1807,2/22/2019,26.29
1808,2/22/2019,26.29
1809,2/22/2019,26.29
1810,2/22/2019,26.29
1811,2/23/2019,26.29
1812,2/23/2019,26.29
1813,2/23/2019,26.2
1814,2/23/2019,26.2
1815,2/23/2019,26.2
1816,2/23/2019,26.2
1817,2/23/2019,26.2
1818,2/23/2019,26.2
1819,2/23/2019,26.2
1820,2/23/2019,26.1
1821,2/23/2019,26.2
1822,2/23/2019,26.29
1823,2/23/2019,26.29
1824,2/23/2019,26.29
1825,2/23/2019,26.29
1826,2/23/2019,26.29
1827,2/23/2019,26.29
1828,2/23/2019,26.39
1829,2/23/2019,26.49
1830,2/23/2019,26.49
1831,2/23/2019,26.59
1832,2/23/2019,26.59
1833,2/23/2019,26.68
1834,2/23/2019,26.78
1835,2/23/2019,26.78
1836,2/23/2019,26.88
1837,2/23/2019,26.98
1838,2/23/2019,27.08
1839,2/23/2019,27.27
1840,2/23/2019,27.27
1841,2/23/2019,27.37
1842,2/23/2019,27.37
1843,2/23/2019,27.47
1844,2/23/2019,27.47
1845,2/23/2019,27.47
1846,2/23/2019,27.57
1847,2/23/2019,27.57
1848,2/23/2019,27.57
1849,2/23/2019,27.47
1850,2/23/2019,27.47
1851,2/23/2019,27.47
1852,2/23/2019,27.37
1853,2/23/2019,27.37
1854,2/23/2019,27.27
1855,2/23/2019,27.17
1856,2/23/2019,27.17
1857,2/23/2019,27.08
1858,2/23/2019,26.98
1859,2/24/2019,26.98
1860,2/24/2019,26.88
1861,2/24/2019,26.78
1862,2/24/2019,26.68
1863,2/24/2019,26.59
1864,2/24/2019,26.59
1865,2/24/2019,26.49
1866,2/24/2019,26.49
1867,2/24/2019,26.49
1868,2/24/2019,26.49
1869,2/24/2019,26.49
1870,2/24/2019,26.49
1871,2/24/2019,26.39
1872,2/24/2019,26.29
1873,2/24/2019,26.2
1874,2/24/2019,26.1
1875,2/24/2019,26.29
1876,2/24/2019,26.29
1877,2/24/2019,26.29
1878,2/24/2019,26.39
1879,2/24/2019,26.49
1880,2/24/2019,26.59
1881,2/24/2019,26.68
1882,2/24/2019,26.88
1883,2/24/2019,26.98
1884,2/24/2019,27.08
1885,2/24/2019,27.27
1886,2/24/2019,27.27
1887,2/24/2019,27.47
1888,2/24/2019,27.67
1889,2/24/2019,27.37
1890,2/24/2019,27.67
1891,2/24/2019,27.86
1892,2/24/2019,27.86
1893,2/24/2019,27.67
1894,2/24/2019,27.76
1895,2/24/2019,27.67
1896,2/24/2019,27.67
1897,2/24/2019,27.76
1898,2/24/2019,27.86
1899,2/24/2019,27.76
1900,2/24/2019,27.67
1901,2/24/2019,27.67
1902,2/24/2019,27.67
1903,2/24/2019,27.67
1904,2/24/2019,27.57
1905,2/24/2019,27.57
1906,2/24/2019,27.57
1907,2/25/2019,27.57
1908,2/25/2019,27.57
1909,2/25/2019,27.57
1910,2/25/2019,27.57
1911,2/25/2019,27.47
1912,2/25/2019,27.47
1913,2/25/2019,27.47
1914,2/25/2019,27.47
1915,2/25/2019,27.37
1916,2/25/2019,27.37
1917,2/25/2019,27.37
1918,2/25/2019,27.37
