Plot Title: CCP,,
#,"Date Time, GMT-05:00",Temp. °F (LGR S/N: 20462604. SEN S/N: 20462604)
2669,2/20/2019 0:00,60
2670,2/20/2019 0:30,60
2671,2/20/2019 1:00,60
2672,2/20/2019 1:30,60
2673,2/20/2019 2:00,60
2674,2/20/2019 2:30,60
2675,2/20/2019 3:00,60
2676,2/20/2019 3:30,60
2677,2/20/2019 4:00,60
2678,2/20/2019 4:30,60
2679,2/20/2019 5:00,60
2680,2/20/2019 5:30,60
2681,2/20/2019 6:00,60
2682,2/20/2019 6:30,60
2683,2/20/2019 7:00,60
2684,2/20/2019 7:30,60
2685,2/20/2019 8:00,61
2686,2/20/2019 8:30,61
2687,2/20/2019 9:00,61
2688,2/20/2019 9:30,61
2689,2/20/2019 10:00,61
2690,2/20/2019 10:30,61
2691,2/20/2019 11:00,61
2692,2/20/2019 11:30,61
2693,2/20/2019 12:00,61
2694,2/20/2019 12:30,61
2695,2/20/2019 13:00,63
2696,2/20/2019 13:30,63
2697,2/20/2019 14:00,63
2698,2/20/2019 14:30,63
2699,2/20/2019 15:00,63
2700,2/20/2019 15:30,62
2701,2/20/2019 16:00,62
2702,2/20/2019 16:30,62
2703,2/20/2019 17:00,61
2704,2/20/2019 17:30,61
2705,2/20/2019 18:00,61
2706,2/20/2019 18:30,61
2707,2/20/2019 19:00,61
2708,2/20/2019 19:30,61
2709,2/20/2019 20:00,62
2710,2/20/2019 20:30,62
2711,2/20/2019 21:00,62
2712,2/20/2019 21:30,62
2713,2/20/2019 22:00,62
2714,2/20/2019 22:30,62
2715,2/20/2019 23:00,61
2716,2/20/2019 23:30,61
2717,2/21/2019 0:00,61
2718,2/21/2019 0:30,61
2719,2/21/2019 1:00,61
2720,2/21/2019 1:30,61
2721,2/21/2019 2:00,61
2722,2/21/2019 2:30,61
2723,2/21/2019 3:00,61
2724,2/21/2019 3:30,61
2725,2/21/2019 4:00,61
2726,2/21/2019 4:30,61
2727,2/21/2019 5:00,61
2728,2/21/2019 5:30,61
2729,2/21/2019 6:00,61
2730,2/21/2019 6:30,61
2731,2/21/2019 7:00,61
2732,2/21/2019 7:30,61
2733,2/21/2019 8:00,61
2734,2/21/2019 8:30,61
2735,2/21/2019 9:00,61
2736,2/21/2019 9:30,61
2737,2/21/2019 10:00,61
2738,2/21/2019 10:30,61
2739,2/21/2019 11:00,62
2740,2/21/2019 11:30,62
2741,2/21/2019 12:00,62
2742,2/21/2019 12:30,62
2743,2/21/2019 13:00,62
2744,2/21/2019 13:30,62
2745,2/21/2019 14:00,62
2746,2/21/2019 14:30,62
2747,2/21/2019 15:00,62
2748,2/21/2019 15:30,62
2749,2/21/2019 16:00,62
2750,2/21/2019 16:30,62
2751,2/21/2019 17:00,62
2752,2/21/2019 17:30,62
2753,2/21/2019 18:00,62
2754,2/21/2019 18:30,62
2755,2/21/2019 19:00,62
2756,2/21/2019 19:30,61
2757,2/21/2019 20:00,62
2758,2/21/2019 20:30,62
2759,2/21/2019 21:00,62
2760,2/21/2019 21:30,62
2761,2/21/2019 22:00,62
2762,2/21/2019 22:30,62
2763,2/21/2019 23:00,62
2764,2/21/2019 23:30,62
2765,2/22/2019 0:00,61
2766,2/22/2019 0:30,61
2767,2/22/2019 1:00,61
2768,2/22/2019 1:30,61
2769,2/22/2019 2:00,61
2770,2/22/2019 2:30,61
2771,2/22/2019 3:00,61
2772,2/22/2019 3:30,61
2773,2/22/2019 4:00,61
2774,2/22/2019 4:30,61
2775,2/22/2019 5:00,61
2776,2/22/2019 5:30,61
2777,2/22/2019 6:00,61
2778,2/22/2019 6:30,61
2779,2/22/2019 7:00,61
2780,2/22/2019 7:30,61
2781,2/22/2019 8:00,61
2782,2/22/2019 8:30,62
2783,2/22/2019 9:00,62
2784,2/22/2019 9:30,62
2785,2/22/2019 10:00,62
2786,2/22/2019 10:30,62
2787,2/22/2019 11:00,63
2788,2/22/2019 11:30,63
2789,2/22/2019 12:00,63
2790,2/22/2019 12:30,63
2791,2/22/2019 13:00,62
2792,2/22/2019 13:30,63
2793,2/22/2019 14:00,63
2794,2/22/2019 14:30,63
2795,2/22/2019 15:00,63
2796,2/22/2019 15:30,64
2797,2/22/2019 16:00,64
2798,2/22/2019 16:30,64
2799,2/22/2019 17:00,64
2800,2/22/2019 17:30,63
2801,2/22/2019 18:00,63
2802,2/22/2019 18:30,63
2803,2/22/2019 19:00,64
2804,2/22/2019 19:30,63
2805,2/22/2019 20:00,63
2806,2/22/2019 20:30,63
2807,2/22/2019 21:00,63
2808,2/22/2019 21:30,63
2809,2/22/2019 22:00,63
2810,2/22/2019 22:30,62
2811,2/22/2019 23:00,62
2812,2/22/2019 23:30,62
2813,2/23/2019 0:00,62
2814,2/23/2019 0:30,62
2815,2/23/2019 1:00,62
2816,2/23/2019 1:30,62
2817,2/23/2019 2:00,62
2818,2/23/2019 2:30,62
2819,2/23/2019 3:00,62
2820,2/23/2019 3:30,62
2821,2/23/2019 4:00,62
2822,2/23/2019 4:30,62
2823,2/23/2019 5:00,62
2824,2/23/2019 5:30,62
2825,2/23/2019 6:00,62
2826,2/23/2019 6:30,61
2827,2/23/2019 7:00,62
2828,2/23/2019 7:30,62
2829,2/23/2019 8:00,62
2830,2/23/2019 8:30,62
2831,2/23/2019 9:00,62
2832,2/23/2019 9:30,62
2833,2/23/2019 10:00,62
2834,2/23/2019 10:30,62
2835,2/23/2019 11:00,63
2836,2/23/2019 11:30,63
2837,2/23/2019 12:00,63
2838,2/23/2019 12:30,63
2839,2/23/2019 13:00,64
2840,2/23/2019 13:30,64
2841,2/23/2019 14:00,64
2842,2/23/2019 14:30,64
2843,2/23/2019 15:00,64
2844,2/23/2019 15:30,64
2845,2/23/2019 16:00,64
2846,2/23/2019 16:30,64
2847,2/23/2019 17:00,64
2848,2/23/2019 17:30,64
2849,2/23/2019 18:00,64
2850,2/23/2019 18:30,64
2851,2/23/2019 19:00,64
2852,2/23/2019 19:30,63
2853,2/23/2019 20:00,63
2854,2/23/2019 20:30,63
2855,2/23/2019 21:00,63
2856,2/23/2019 21:30,62
2857,2/23/2019 22:00,62
2858,2/23/2019 22:30,62
2859,2/23/2019 23:00,62
2860,2/23/2019 23:30,62
2861,2/24/2019 0:00,62
2862,2/24/2019 0:30,62
2863,2/24/2019 1:00,62
2864,2/24/2019 1:30,62
2865,2/24/2019 2:00,61
2866,2/24/2019 2:30,61
2867,2/24/2019 3:00,61
2868,2/24/2019 3:30,61
2869,2/24/2019 4:00,61
2870,2/24/2019 4:30,61
2871,2/24/2019 5:00,61
2872,2/24/2019 5:30,61
2873,2/24/2019 6:00,61
2874,2/24/2019 6:30,61
2875,2/24/2019 7:00,61
2876,2/24/2019 7:30,61
2877,2/24/2019 8:00,61
2878,2/24/2019 8:30,61
2879,2/24/2019 9:00,61
2880,2/24/2019 9:30,61
2881,2/24/2019 10:00,61
2882,2/24/2019 10:30,61
2883,2/24/2019 11:00,61
2884,2/24/2019 11:30,62
2885,2/24/2019 12:00,62
2886,2/24/2019 12:30,62
2887,2/24/2019 13:00,63
2888,2/24/2019 13:30,63
2889,2/24/2019 14:00,63
2890,2/24/2019 14:30,64
2891,2/24/2019 15:00,64
2892,2/24/2019 15:30,63
2893,2/24/2019 16:00,64
2894,2/24/2019 16:30,63
2895,2/24/2019 17:00,63
2896,2/24/2019 17:30,63
2897,2/24/2019 18:00,64
2898,2/24/2019 18:30,63
2899,2/24/2019 19:00,63
2900,2/24/2019 19:30,63
2901,2/24/2019 20:00,62
2902,2/24/2019 20:30,62
2903,2/24/2019 21:00,62
2904,2/24/2019 21:30,62
2905,2/24/2019 22:00,62
2906,2/24/2019 22:30,61
2907,2/24/2019 23:00,61
2908,2/24/2019 23:30,61
2909,2/25/2019 0:00,61
2910,2/25/2019 0:30,61
2911,2/25/2019 1:00,61
2912,2/25/2019 1:30,61
2913,2/25/2019 2:00,61
2914,2/25/2019 2:30,61
2915,2/25/2019 3:00,60
2916,2/25/2019 3:30,60
2917,2/25/2019 4:00,60
2918,2/25/2019 4:30,60
2919,2/25/2019 5:00,60
2920,2/25/2019 5:30,60
2921,2/25/2019 6:00,60
2922,2/25/2019 6:30,60
2923,2/25/2019 7:00,60
2924,2/25/2019 7:30,60
2925,2/25/2019 8:00,60
2926,2/25/2019 8:30,60
2927,2/25/2019 9:00,60
2928,2/25/2019 9:30,60
2929,2/25/2019 10:00,60
2930,2/25/2019 10:30,61
2931,2/25/2019 11:00,61
2932,2/25/2019 11:30,61
2933,2/25/2019 12:00,61
2934,2/25/2019 12:30,61
2935,2/25/2019 13:00,62
2936,2/25/2019 13:30,62
2937,2/25/2019 14:00,62
2938,2/25/2019 14:30,62
2939,2/25/2019 15:00,62
2940,2/25/2019 15:30,63
2941,2/25/2019 16:00,62
2942,2/25/2019 16:30,62
2943,2/25/2019 17:00,62
2944,2/25/2019 17:30,62
2945,2/25/2019 18:00,62
2946,2/25/2019 18:30,62
2947,2/25/2019 19:00,62
2948,2/25/2019 19:30,62
2949,2/25/2019 20:00,62
2950,2/25/2019 20:30,61
2951,2/25/2019 21:00,61
2952,2/25/2019 21:30,60
2953,2/25/2019 22:00,60
2954,2/25/2019 22:30,60
2955,2/25/2019 23:00,60
2956,2/25/2019 23:30,60
2957,2/26/2019 0:00,60
2958,2/26/2019 0:30,60
2959,2/26/2019 1:00,60
2960,2/26/2019 1:30,60
2961,2/26/2019 2:00,60
2962,2/26/2019 2:30,60
2963,2/26/2019 3:00,60
2964,2/26/2019 3:30,60
2965,2/26/2019 4:00,60
2966,2/26/2019 4:30,60
2967,2/26/2019 5:00,60
2968,2/26/2019 5:30,60
2969,2/26/2019 6:00,60
2970,2/26/2019 6:30,60
2971,2/26/2019 7:00,59
2972,2/26/2019 7:30,60
2973,2/26/2019 8:00,60
2974,2/26/2019 8:30,60
2975,2/26/2019 9:00,60
2976,2/26/2019 9:30,60
2977,2/26/2019 10:00,60
2978,2/26/2019 10:30,60
2979,2/26/2019 11:00,61
2980,2/26/2019 11:30,61
2981,2/26/2019 12:00,61
2982,2/26/2019 12:30,61
2983,2/26/2019 13:00,61
2984,2/26/2019 13:30,62
2985,2/26/2019 14:00,62
2986,2/26/2019 14:30,62
2987,2/26/2019 15:00,63
2988,2/26/2019 15:30,63
2989,2/26/2019 16:00,63
2990,2/26/2019 16:30,62
2991,2/26/2019 17:00,62
2992,2/26/2019 17:30,62
2993,2/26/2019 18:00,62
2994,2/26/2019 18:30,63
2995,2/26/2019 19:00,63
2996,2/26/2019 19:30,62
2997,2/26/2019 20:00,61
2998,2/26/2019 20:30,61
2999,2/26/2019 21:00,61
3000,2/26/2019 21:30,61
3001,2/26/2019 22:00,61
3002,2/26/2019 22:30,61
3003,2/26/2019 23:00,61
3004,2/26/2019 23:30,60
3005,2/27/2019 0:00,60
3006,2/27/2019 0:30,60
3007,2/27/2019 1:00,60
3008,2/27/2019 1:30,60
3009,2/27/2019 2:00,60
3010,2/27/2019 2:30,60
3011,2/27/2019 3:00,60
3012,2/27/2019 3:30,60
3013,2/27/2019 4:00,60
3014,2/27/2019 4:30,60
3015,2/27/2019 5:00,60
3016,2/27/2019 5:30,60
3017,2/27/2019 6:00,60
3018,2/27/2019 6:30,60
3019,2/27/2019 7:00,60
3020,2/27/2019 7:30,60
3021,2/27/2019 8:00,60
3022,2/27/2019 8:30,60
3023,2/27/2019 9:00,60
3024,2/27/2019 9:30,60
3025,2/27/2019 10:00,60
3026,2/27/2019 10:30,60
3027,2/27/2019 11:00,61
3028,2/27/2019 11:30,61
3029,2/27/2019 12:00,61
3030,2/27/2019 12:30,61
3031,2/27/2019 13:00,60
3032,2/27/2019 13:30,61
3033,2/27/2019 14:00,61
3034,2/27/2019 14:30,61
3035,2/27/2019 15:00,61
3036,2/27/2019 15:30,61
3037,2/27/2019 16:00,62
3038,2/27/2019 16:30,62
3039,2/27/2019 17:00,62
3040,2/27/2019 17:30,62
3041,2/27/2019 18:00,62
3042,2/27/2019 18:30,61
3043,2/27/2019 19:00,61
3044,2/27/2019 19:30,60
3045,2/27/2019 20:00,60
3046,2/27/2019 20:30,60
3047,2/27/2019 21:00,60
3048,2/27/2019 21:30,60
3049,2/27/2019 22:00,59
3050,2/27/2019 22:30,59
3051,2/27/2019 23:00,60
3052,2/27/2019 23:30,60
3053,2/28/2019 0:00,59
3054,2/28/2019 0:30,59
3055,2/28/2019 1:00,60
3056,2/28/2019 1:30,60
3057,2/28/2019 2:00,60
3058,2/28/2019 2:30,59
3059,2/28/2019 3:00,59
3060,2/28/2019 3:30,59
3061,2/28/2019 4:00,59
3062,2/28/2019 4:30,59
3063,2/28/2019 5:00,59
3064,2/28/2019 5:30,59
3065,2/28/2019 6:00,59
3066,2/28/2019 6:30,59
3067,2/28/2019 7:00,59
3068,2/28/2019 7:30,59
3069,2/28/2019 8:00,59
3070,2/28/2019 8:30,59
3071,2/28/2019 9:00,59
3072,2/28/2019 9:30,59
3073,2/28/2019 10:00,59
3074,2/28/2019 10:30,59
3075,2/28/2019 11:00,59
3076,2/28/2019 11:30,59
3077,2/28/2019 12:00,60
3078,2/28/2019 12:30,60
3079,2/28/2019 13:00,60
3080,2/28/2019 13:30,60
3081,2/28/2019 14:00,60
3082,2/28/2019 14:30,60
3083,2/28/2019 15:00,60
3084,2/28/2019 15:30,60
3085,2/28/2019 16:00,60
3086,2/28/2019 16:30,60
3087,2/28/2019 17:00,60
3088,2/28/2019 17:30,60
3089,2/28/2019 18:00,60
3090,2/28/2019 18:30,60
3091,2/28/2019 19:00,60
3092,2/28/2019 19:30,60
3093,2/28/2019 20:00,60
3094,2/28/2019 20:30,60
3095,2/28/2019 21:00,60
3096,2/28/2019 21:30,60
3097,2/28/2019 22:00,60
3098,2/28/2019 22:30,60
3099,2/28/2019 23:00,60
3100,2/28/2019 23:30,60
3101,1/3/2019 0:00,60
3102,1/3/2019 0:30,59
3103,1/3/2019 1:00,60
3104,1/3/2019 1:30,60
3105,1/3/2019 2:00,59
3106,1/3/2019 2:30,59
3107,1/3/2019 3:00,59
3108,1/3/2019 3:30,59
3109,1/3/2019 4:00,58
3110,1/3/2019 4:30,59
3111,1/3/2019 5:00,59
3112,1/3/2019 5:30,59
3113,1/3/2019 6:00,58
3114,1/3/2019 6:30,58
3115,1/3/2019 7:00,58
3116,1/3/2019 7:30,58
3117,1/3/2019 8:00,58
3118,1/3/2019 8:30,59
3119,1/3/2019 9:00,59
3120,1/3/2019 9:30,59
3121,1/3/2019 10:00,59
3122,1/3/2019 10:30,59
3123,1/3/2019 11:00,60
3124,1/3/2019 11:30,59
3125,1/3/2019 12:00,59
3126,1/3/2019 12:30,59
3127,1/3/2019 13:00,59
3128,1/3/2019 13:30,61
3129,1/3/2019 14:00,61
3130,1/3/2019 14:30,61
3131,1/3/2019 15:00,61
3132,1/3/2019 15:30,60
3133,1/3/2019 16:00,60
3134,1/3/2019 16:30,61
3135,1/3/2019 17:00,61
3136,1/3/2019 17:30,60
3137,1/3/2019 18:00,59
3138,1/3/2019 18:30,59
3139,1/3/2019 19:00,58
3140,1/3/2019 19:30,59
3141,1/3/2019 20:00,59
3142,1/3/2019 20:30,60
3143,1/3/2019 21:00,59
3144,1/3/2019 21:30,59
3145,1/3/2019 22:00,58
3146,1/3/2019 22:30,58
3147,1/3/2019 23:00,58
3148,1/3/2019 23:30,58
3149,2/3/2019 0:00,58
3150,2/3/2019 0:30,58
3151,2/3/2019 1:00,58
3152,2/3/2019 1:30,58
3153,2/3/2019 2:00,58
3154,2/3/2019 2:30,57
3155,2/3/2019 3:00,57
3156,2/3/2019 3:30,58
3157,2/3/2019 4:00,57
3158,2/3/2019 4:30,57
3159,2/3/2019 5:00,57
3160,2/3/2019 5:30,57
3161,2/3/2019 6:00,57
3162,2/3/2019 6:30,57
3163,2/3/2019 7:00,57
3164,2/3/2019 7:30,57
3165,2/3/2019 8:00,57
3166,2/3/2019 8:30,58
3167,2/3/2019 9:00,58
3168,2/3/2019 9:30,58
3169,2/3/2019 10:00,58
3170,2/3/2019 10:30,58
3171,2/3/2019 11:00,58
3172,2/3/2019 11:30,58
3173,2/3/2019 12:00,59
3174,2/3/2019 12:30,59
3175,2/3/2019 13:00,60
3176,2/3/2019 13:30,60
3177,2/3/2019 14:00,60
3178,2/3/2019 14:30,60
3179,2/3/2019 15:00,60
3180,2/3/2019 15:30,60
3181,2/3/2019 16:00,60
3182,2/3/2019 16:30,60
3183,2/3/2019 17:00,60
3184,2/3/2019 17:30,60
3185,2/3/2019 18:00,60
3186,2/3/2019 18:30,60
3187,2/3/2019 19:00,59
3188,2/3/2019 19:30,59
3189,2/3/2019 20:00,59
3190,2/3/2019 20:30,59
3191,2/3/2019 21:00,59
3192,2/3/2019 21:30,59
3193,2/3/2019 22:00,58
3194,2/3/2019 22:30,58
3195,2/3/2019 23:00,58
3196,2/3/2019 23:30,58
3197,3/3/2019 0:00,58
3198,3/3/2019 0:30,58
3199,3/3/2019 1:00,58
3200,3/3/2019 1:30,58
3201,3/3/2019 2:00,58
3202,3/3/2019 2:30,58
3203,3/3/2019 3:00,58
3204,3/3/2019 3:30,58
3205,3/3/2019 4:00,58
3206,3/3/2019 4:30,57
3207,3/3/2019 5:00,57
3208,3/3/2019 5:30,57
3209,3/3/2019 6:00,57
3210,3/3/2019 6:30,57
3211,3/3/2019 7:00,57
3212,3/3/2019 7:30,57
3213,3/3/2019 8:00,57
3214,3/3/2019 8:30,57
3215,3/3/2019 9:00,57
3216,3/3/2019 9:30,57
3217,3/3/2019 10:00,58
3218,3/3/2019 10:30,58
3219,3/3/2019 11:00,58
3220,3/3/2019 11:30,58
3221,3/3/2019 12:00,58
3222,3/3/2019 12:30,58
3223,3/3/2019 13:00,58
3224,3/3/2019 13:30,58
3225,3/3/2019 14:00,58
3226,3/3/2019 14:30,59
3227,3/3/2019 15:00,60
3228,3/3/2019 15:30,60
3229,3/3/2019 16:00,60
3230,3/3/2019 16:30,60
3231,3/3/2019 17:00,59
3232,3/3/2019 17:30,58
3233,3/3/2019 18:00,58
3234,3/3/2019 18:30,58
3235,3/3/2019 19:00,58
3236,3/3/2019 19:30,57
3237,3/3/2019 20:00,57
3238,3/3/2019 20:30,57
3239,3/3/2019 21:00,57
3240,3/3/2019 21:30,57
3241,3/3/2019 22:00,56
3242,3/3/2019 22:30,56
3243,3/3/2019 23:00,57
3244,3/3/2019 23:30,56
3245,4/3/2019 0:00,56
3246,4/3/2019 0:30,56
3247,4/3/2019 1:00,56
3248,4/3/2019 1:30,55
3249,4/3/2019 2:00,55
3250,4/3/2019 2:30,55
3251,4/3/2019 3:00,55
3252,4/3/2019 3:30,55
3253,4/3/2019 4:00,55
3254,4/3/2019 4:30,55
3255,4/3/2019 5:00,55
3256,4/3/2019 5:30,55
3257,4/3/2019 6:00,55
3258,4/3/2019 6:30,55
3259,4/3/2019 7:00,55
3260,4/3/2019 7:30,55
3261,4/3/2019 8:00,55
3262,4/3/2019 8:30,55
3263,4/3/2019 9:00,55
3264,4/3/2019 9:30,56
3265,4/3/2019 10:00,56
3266,4/3/2019 10:30,56
3267,4/3/2019 11:00,57
3268,4/3/2019 11:30,57
3269,4/3/2019 12:00,57
3270,4/3/2019 12:30,57
3271,4/3/2019 13:00,57
3272,4/3/2019 13:30,57
3273,4/3/2019 14:00,57
3274,4/3/2019 14:30,58
3275,4/3/2019 15:00,58
3276,4/3/2019 15:30,58
3277,4/3/2019 16:00,58
3278,4/3/2019 16:30,58
3279,4/3/2019 17:00,58
3280,4/3/2019 17:30,58
3281,4/3/2019 18:00,57
3282,4/3/2019 18:30,57
3283,4/3/2019 19:00,57
3284,4/3/2019 19:30,57
3285,4/3/2019 20:00,57
3286,4/3/2019 20:30,57
3287,4/3/2019 21:00,57
3288,4/3/2019 21:30,57
3289,4/3/2019 22:00,56
3290,4/3/2019 22:30,57
3291,4/3/2019 23:00,57
3292,4/3/2019 23:30,56
3293,5/3/2019 0:00,56
3294,5/3/2019 0:30,56
3295,5/3/2019 1:00,56
3296,5/3/2019 1:30,56
3297,5/3/2019 2:00,56
3298,5/3/2019 2:30,56
3299,5/3/2019 3:00,56
3300,5/3/2019 3:30,56
3301,5/3/2019 4:00,56
3302,5/3/2019 4:30,55
3303,5/3/2019 5:00,55
3304,5/3/2019 5:30,55
3305,5/3/2019 6:00,55
3306,5/3/2019 6:30,55
3307,5/3/2019 7:00,55
3308,5/3/2019 7:30,55
3309,5/3/2019 8:00,55
3310,5/3/2019 8:30,55
3311,5/3/2019 9:00,55
3312,5/3/2019 9:30,56
3313,5/3/2019 10:00,56
3314,5/3/2019 10:30,56
3315,5/3/2019 11:00,56
3316,5/3/2019 11:30,56
3317,5/3/2019 12:00,56
3318,5/3/2019 12:30,57
3319,5/3/2019 13:00,57
3320,5/3/2019 13:30,57
3321,5/3/2019 14:00,57
3322,5/3/2019 14:30,57
3323,5/3/2019 15:00,57
3324,5/3/2019 15:30,58
3325,5/3/2019 16:00,58
3326,5/3/2019 16:30,58
3327,5/3/2019 17:00,58
3328,5/3/2019 17:30,58
3329,5/3/2019 18:00,58
3330,5/3/2019 18:30,58
3331,5/3/2019 19:00,57
3332,5/3/2019 19:30,57
3333,5/3/2019 20:00,57
3334,5/3/2019 20:30,56
3335,5/3/2019 21:00,57
