Plot Title: CCP,,
3336,5/3/2019 21:30,57
3337,5/3/2019 22:00,57
3338,5/3/2019 22:30,56
3339,5/3/2019 23:00,56
3340,5/3/2019 23:30,56
3341,6/3/2019 0:00,56
3342,6/3/2019 0:30,56
3343,6/3/2019 1:00,56
3344,6/3/2019 1:30,56
3345,6/3/2019 2:00,56
3346,6/3/2019 2:30,56
3347,6/3/2019 3:00,56
3348,6/3/2019 3:30,56
3349,6/3/2019 4:00,56
3350,6/3/2019 4:30,56
3351,6/3/2019 5:00,56
3352,6/3/2019 5:30,56
3353,6/3/2019 6:00,56
3354,6/3/2019 6:30,56
3355,6/3/2019 7:00,56
3356,6/3/2019 7:30,56
3357,6/3/2019 8:00,56
3358,6/3/2019 8:30,56
3359,6/3/2019 9:00,56
3360,6/3/2019 9:30,56
3361,6/3/2019 10:00,56
3362,6/3/2019 10:30,56
3363,6/3/2019 11:00,56
3364,6/3/2019 11:30,56
3365,6/3/2019 12:00,57
3366,6/3/2019 12:30,57
3367,6/3/2019 13:00,57
3368,6/3/2019 13:30,56
3369,6/3/2019 14:00,56
3370,6/3/2019 14:30,57
3371,6/3/2019 15:00,57
3372,6/3/2019 15:30,57
3373,6/3/2019 16:00,57
3374,6/3/2019 16:30,56
3375,6/3/2019 17:00,56
3376,6/3/2019 17:30,56
3377,6/3/2019 18:00,56
3378,6/3/2019 18:30,56
3379,6/3/2019 19:00,56
3380,6/3/2019 19:30,57
3381,6/3/2019 20:00,56
3382,6/3/2019 20:30,56
3383,6/3/2019 21:00,56
3384,6/3/2019 21:30,56
3385,6/3/2019 22:00,56
3386,6/3/2019 22:30,56
3387,6/3/2019 23:00,56
3388,6/3/2019 23:30,56
3389,7/3/2019 0:00,56
3390,7/3/2019 0:30,57
3391,7/3/2019 1:00,56
3392,7/3/2019 1:30,56
3393,7/3/2019 2:00,56
3394,7/3/2019 2:30,56
3395,7/3/2019 3:00,56
3396,7/3/2019 3:30,56
3397,7/3/2019 4:00,56
3398,7/3/2019 4:30,56
3399,7/3/2019 5:00,56
3400,7/3/2019 5:30,57
3401,7/3/2019 6:00,57
3402,7/3/2019 6:30,56
3403,7/3/2019 7:00,57
3404,7/3/2019 7:30,57
3405,7/3/2019 8:00,57
3406,7/3/2019 8:30,57
3407,7/3/2019 9:00,57
3408,7/3/2019 9:30,57
3409,7/3/2019 10:00,58
3410,7/3/2019 10:30,58
3411,7/3/2019 11:00,58
3412,7/3/2019 11:30,59
3413,7/3/2019 12:00,58
3414,7/3/2019 12:30,58
3415,7/3/2019 13:00,58
3416,7/3/2019 13:30,58
3417,7/3/2019 14:00,58
3418,7/3/2019 14:30,57
3419,7/3/2019 15:00,58
3420,7/3/2019 15:30,58
3421,7/3/2019 16:00,59
3422,7/3/2019 16:30,58
3423,7/3/2019 17:00,58
3424,7/3/2019 17:30,58
3425,7/3/2019 18:00,58
3426,7/3/2019 18:30,58
3427,7/3/2019 19:00,58
3428,7/3/2019 19:30,58
3429,7/3/2019 20:00,58
3430,7/3/2019 20:30,58
3431,7/3/2019 21:00,57
3432,7/3/2019 21:30,57
3433,7/3/2019 22:00,57
3434,7/3/2019 22:30,57
3435,7/3/2019 23:00,57
3436,7/3/2019 23:30,57
3437,8/3/2019 0:00,57
3438,8/3/2019 0:30,57
3439,8/3/2019 1:00,57
3440,8/3/2019 1:30,57
3441,8/3/2019 2:00,57
3442,8/3/2019 2:30,56
3443,8/3/2019 3:00,56
3444,8/3/2019 3:30,56
3445,8/3/2019 4:00,56
3446,8/3/2019 4:30,56
3447,8/3/2019 5:00,56
3448,8/3/2019 5:30,56
3449,8/3/2019 6:00,56
3450,8/3/2019 6:30,56
3451,8/3/2019 7:00,56
3452,8/3/2019 7:30,56
3453,8/3/2019 8:00,56
3454,8/3/2019 8:30,56
3455,8/3/2019 9:00,56
3456,8/3/2019 9:30,56
3457,8/3/2019 10:00,57
3458,8/3/2019 10:30,57
3459,8/3/2019 11:00,57
3460,8/3/2019 11:30,57
3461,8/3/2019 12:00,58
3462,8/3/2019 12:30,58
3463,8/3/2019 13:00,58
3464,8/3/2019 13:30,59
3465,8/3/2019 14:00,59
3466,8/3/2019 14:30,59
3467,8/3/2019 15:00,59
3468,8/3/2019 15:30,59
3469,8/3/2019 16:00,60
3470,8/3/2019 16:30,60
3471,8/3/2019 17:00,60
3472,8/3/2019 17:30,60
3473,8/3/2019 18:00,60
3474,8/3/2019 18:30,60
3475,8/3/2019 19:00,60
3476,8/3/2019 19:30,60
3477,8/3/2019 20:00,58
3478,8/3/2019 20:30,58
3479,8/3/2019 21:00,58
3480,8/3/2019 21:30,58
3481,8/3/2019 22:00,58
3482,8/3/2019 22:30,58
3483,8/3/2019 23:00,58
3484,8/3/2019 23:30,58
3485,9/3/2019 0:00,58
3486,9/3/2019 0:30,58
3487,9/3/2019 1:00,58
3488,9/3/2019 1:30,58
3489,9/3/2019 2:00,58
3490,9/3/2019 2:30,58
3491,9/3/2019 3:00,58
3492,9/3/2019 3:30,58
3493,9/3/2019 4:00,58
3494,9/3/2019 4:30,58
3495,9/3/2019 5:00,57
3496,9/3/2019 5:30,57
3497,9/3/2019 6:00,57
3498,9/3/2019 6:30,57
3499,9/3/2019 7:00,57
3500,9/3/2019 7:30,57
3501,9/3/2019 8:00,57
3502,9/3/2019 8:30,57
3503,9/3/2019 9:00,57
3504,9/3/2019 9:30,58
3505,9/3/2019 10:00,58
3506,9/3/2019 10:30,58
3507,9/3/2019 11:00,58
3508,9/3/2019 11:30,58
3509,9/3/2019 12:00,58
3510,9/3/2019 12:30,58
3511,9/3/2019 13:00,58
3512,9/3/2019 13:30,59
3513,9/3/2019 14:00,59
3514,9/3/2019 14:30,59
3515,9/3/2019 15:00,59
3516,9/3/2019 15:30,58
3517,9/3/2019 16:00,58
3518,9/3/2019 16:30,58
3519,9/3/2019 17:00,58
3520,9/3/2019 17:30,58
3521,9/3/2019 18:00,58
3522,9/3/2019 18:30,59
3523,9/3/2019 19:00,58
3524,9/3/2019 19:30,58
3525,9/3/2019 20:00,58
3526,9/3/2019 20:30,58
3527,9/3/2019 21:00,58
3528,9/3/2019 21:30,58
3529,9/3/2019 22:00,58
3530,9/3/2019 22:30,58
3531,9/3/2019 23:00,58
3532,9/3/2019 23:30,58
3533,10/3/2019 0:00,58
3534,10/3/2019 0:30,58
3535,10/3/2019 1:00,58
3536,10/3/2019 1:30,58
3537,10/3/2019 2:00,57
3538,10/3/2019 2:30,58
3539,10/3/2019 3:00,58
3540,10/3/2019 3:30,58
3541,10/3/2019 4:00,58
3542,10/3/2019 4:30,58
3543,10/3/2019 5:00,57
3544,10/3/2019 5:30,57
3545,10/3/2019 6:00,57
3546,10/3/2019 6:30,57
3547,10/3/2019 7:00,57
3548,10/3/2019 7:30,57
3549,10/3/2019 8:00,57
3550,10/3/2019 8:30,57
3551,10/3/2019 9:00,57
3552,10/3/2019 9:30,57
3553,10/3/2019 10:00,57
3554,10/3/2019 10:30,57
3555,10/3/2019 11:00,58
3556,10/3/2019 11:30,58
3557,10/3/2019 12:00,58
3558,10/3/2019 12:30,58
3559,10/3/2019 13:00,57
3560,10/3/2019 13:30,58
3561,10/3/2019 14:00,58
3562,10/3/2019 14:30,58
3563,10/3/2019 15:00,58
3564,10/3/2019 15:30,58
3565,10/3/2019 16:00,58
3566,10/3/2019 16:30,58
3567,10/3/2019 17:00,58
3568,10/3/2019 17:30,58
3569,10/3/2019 18:00,58
3570,10/3/2019 18:30,58
3571,10/3/2019 19:00,59
3572,10/3/2019 19:30,58
3573,10/3/2019 20:00,58
3574,10/3/2019 20:30,58
3575,10/3/2019 21:00,58
3576,10/3/2019 21:30,58
3577,10/3/2019 22:00,58
3578,10/3/2019 22:30,58
3579,10/3/2019 23:00,58
3580,10/3/2019 23:30,58
3581,11/3/2019 0:00,58
3582,11/3/2019 0:30,58
3583,11/3/2019 1:00,58
3584,11/3/2019 1:30,58
3585,11/3/2019 2:00,58
3586,11/3/2019 2:30,57
3587,11/3/2019 3:00,57
3588,11/3/2019 3:30,57
3589,11/3/2019 4:00,57
3590,11/3/2019 4:30,57
3591,11/3/2019 5:00,57
3592,11/3/2019 5:30,57
3593,11/3/2019 6:00,57
3594,11/3/2019 6:30,57
3595,11/3/2019 7:00,57
3596,11/3/2019 7:30,57
3597,11/3/2019 8:00,57
3598,11/3/2019 8:30,57
3599,11/3/2019 9:00,57
3600,11/3/2019 9:30,57
3601,11/3/2019 10:00,57
3602,11/3/2019 10:30,58
3603,11/3/2019 11:00,58
3604,11/3/2019 11:30,58
3605,11/3/2019 12:00,58
3606,11/3/2019 12:30,58
3607,11/3/2019 13:00,59
3608,11/3/2019 13:30,59
3609,11/3/2019 14:00,59
3610,11/3/2019 14:30,59
3611,11/3/2019 15:00,59
3612,11/3/2019 15:30,60
3613,11/3/2019 16:00,60
3614,11/3/2019 16:30,60
3615,11/3/2019 17:00,60
3616,11/3/2019 17:30,60
3617,11/3/2019 18:00,59
3618,11/3/2019 18:30,59
3619,11/3/2019 19:00,59
3620,11/3/2019 19:30,59
3621,11/3/2019 20:00,59
3622,11/3/2019 20:30,59
3623,11/3/2019 21:00,58
3624,11/3/2019 21:30,58
3625,11/3/2019 22:00,58
3626,11/3/2019 22:30,58
3627,11/3/2019 23:00,58
3628,11/3/2019 23:30,58
3629,12/3/2019 0:00,58
3630,12/3/2019 0:30,59
3631,12/3/2019 1:00,59
3632,12/3/2019 1:30,59
3633,12/3/2019 2:00,59
3634,12/3/2019 2:30,59
3635,12/3/2019 3:00,60
3636,12/3/2019 3:30,60
3637,12/3/2019 4:00,60
3638,12/3/2019 4:30,60
3639,12/3/2019 5:00,60
3640,12/3/2019 5:30,60
3641,12/3/2019 6:00,60
3642,12/3/2019 6:30,60
3643,12/3/2019 7:00,60
3644,12/3/2019 7:30,60
3645,12/3/2019 8:00,60
3646,12/3/2019 8:30,60
3647,12/3/2019 9:00,61
3648,12/3/2019 9:30,61
3649,12/3/2019 10:00,61
3650,12/3/2019 10:30,61
3651,12/3/2019 11:00,61
3652,12/3/2019 11:30,61
3653,12/3/2019 12:00,61
3654,12/3/2019 12:30,61
3655,12/3/2019 13:00,61
3656,12/3/2019 13:30,62
3657,12/3/2019 14:00,61
3658,12/3/2019 14:30,61
3659,12/3/2019 15:00,61
3660,12/3/2019 15:30,61
3661,12/3/2019 16:00,61
3662,12/3/2019 16:30,61
3663,12/3/2019 17:00,61
3664,12/3/2019 17:30,61
3665,12/3/2019 18:00,61
3666,12/3/2019 18:30,61
3667,12/3/2019 19:00,61
3668,12/3/2019 19:30,61
3669,12/3/2019 20:00,61
3670,12/3/2019 20:30,61
3671,12/3/2019 21:00,61
3672,12/3/2019 21:30,61
3673,12/3/2019 22:00,60
3674,12/3/2019 22:30,60
3675,12/3/2019 23:00,60
3676,12/3/2019 23:30,60
3677,3/13/2019 0:00,60
3678,3/13/2019 0:30,60
3679,3/13/2019 1:00,60
3680,3/13/2019 1:30,60
3681,3/13/2019 2:00,60
3682,3/13/2019 2:30,60
3683,3/13/2019 3:00,60
3684,3/13/2019 3:30,60
3685,3/13/2019 4:00,60
3686,3/13/2019 4:30,60
3687,3/13/2019 5:00,60
3688,3/13/2019 5:30,60
3689,3/13/2019 6:00,60
3690,3/13/2019 6:30,60
3691,3/13/2019 7:00,60
3692,3/13/2019 7:30,60
3693,3/13/2019 8:00,60
3694,3/13/2019 8:30,60
3695,3/13/2019 9:00,60
3696,3/13/2019 9:30,60
3697,3/13/2019 10:00,60
3698,3/13/2019 10:30,60
3699,3/13/2019 11:00,61
3700,3/13/2019 11:30,61
3701,3/13/2019 12:00,61
3702,3/13/2019 12:30,61
3703,3/13/2019 13:00,62
3704,3/13/2019 13:30,62
3705,3/13/2019 14:00,62
3706,3/13/2019 14:30,62
3707,3/13/2019 15:00,63
3708,3/13/2019 15:30,63
3709,3/13/2019 16:00,63
3710,3/13/2019 16:30,63
3711,3/13/2019 17:00,63
3712,3/13/2019 17:30,63
3713,3/13/2019 18:00,62
3714,3/13/2019 18:30,62
3715,3/13/2019 19:00,62
3716,3/13/2019 19:30,62
3717,3/13/2019 20:00,62
3718,3/13/2019 20:30,62
3719,3/13/2019 21:00,61
3720,3/13/2019 21:30,61
3721,3/13/2019 22:00,61
3722,3/13/2019 22:30,60
3723,3/13/2019 23:00,60
3724,3/13/2019 23:30,60
3725,3/14/2019 0:00,60
3726,3/14/2019 0:30,60
3727,3/14/2019 1:00,60
3728,3/14/2019 1:30,59
3729,3/14/2019 2:00,60
3730,3/14/2019 2:30,60
3731,3/14/2019 3:00,60
3732,3/14/2019 3:30,59
3733,3/14/2019 4:00,59
3734,3/14/2019 4:30,59
3735,3/14/2019 5:00,59
3736,3/14/2019 5:30,59
3737,3/14/2019 6:00,59
3738,3/14/2019 6:30,59
3739,3/14/2019 7:00,59
3740,3/14/2019 7:30,59
3741,3/14/2019 8:00,59
3742,3/14/2019 8:30,59
3743,3/14/2019 9:00,59
3744,3/14/2019 9:30,59
3745,3/14/2019 10:00,59
3746,3/14/2019 10:30,60
3747,3/14/2019 11:00,60
3748,3/14/2019 11:30,60
3749,3/14/2019 12:00,60
3750,3/14/2019 12:30,60
3751,3/14/2019 13:00,61
3752,3/14/2019 13:30,61
3753,3/14/2019 14:00,61
3754,3/14/2019 14:30,61
3755,3/14/2019 15:00,61
3756,3/14/2019 15:30,61
3757,3/14/2019 16:00,61
3758,3/14/2019 16:30,61
3759,3/14/2019 17:00,61
3760,3/14/2019 17:30,61
3761,3/14/2019 18:00,60
3762,3/14/2019 18:30,60
3763,3/14/2019 19:00,60
3764,3/14/2019 19:30,60
3765,3/14/2019 20:00,60
3766,3/14/2019 20:30,60
3767,3/14/2019 21:00,60
3768,3/14/2019 21:30,59
3769,3/14/2019 22:00,59
3770,3/14/2019 22:30,59
3771,3/14/2019 23:00,58
3772,3/14/2019 23:30,58
3773,3/15/2019 0:00,58
3774,3/15/2019 0:30,58
3775,3/15/2019 1:00,58
3776,3/15/2019 1:30,58
3777,3/15/2019 2:00,58
3778,3/15/2019 2:30,58
3779,3/15/2019 3:00,58
3780,3/15/2019 3:30,58
3781,3/15/2019 4:00,58
3782,3/15/2019 4:30,58
3783,3/15/2019 5:00,58
3784,3/15/2019 5:30,58
3785,3/15/2019 6:00,57
3786,3/15/2019 6:30,57
3787,3/15/2019 7:00,57
3788,3/15/2019 7:30,57
3789,3/15/2019 8:00,57
3790,3/15/2019 8:30,58
3791,3/15/2019 9:00,58
3792,3/15/2019 9:30,58
3793,3/15/2019 10:00,58
3794,3/15/2019 10:30,58
3795,3/15/2019 11:00,58
3796,3/15/2019 11:30,59
3797,3/15/2019 12:00,58
3798,3/15/2019 12:30,59
3799,3/15/2019 13:00,59
3800,3/15/2019 13:30,59
3801,3/15/2019 14:00,59
3802,3/15/2019 14:30,59
3803,3/15/2019 15:00,59
3804,3/15/2019 15:30,59
3805,3/15/2019 16:00,59
3806,3/15/2019 16:30,59
3807,3/15/2019 17:00,59
3808,3/15/2019 17:30,59
3809,3/15/2019 18:00,59
3810,3/15/2019 18:30,59
3811,3/15/2019 19:00,59
3812,3/15/2019 19:30,59
3813,3/15/2019 20:00,58
3814,3/15/2019 20:30,58
3815,3/15/2019 21:00,58
3816,3/15/2019 21:30,58
3817,3/15/2019 22:00,58
3818,3/15/2019 22:30,58
3819,3/15/2019 23:00,58
3820,3/15/2019 23:30,58
3821,3/16/2019 0:00,58
3822,3/16/2019 0:30,58
3823,3/16/2019 1:00,58
3824,3/16/2019 1:30,58
3825,3/16/2019 2:00,57
3826,3/16/2019 2:30,57
3827,3/16/2019 3:00,57
3828,3/16/2019 3:30,57
3829,3/16/2019 4:00,57
3830,3/16/2019 4:30,57
3831,3/16/2019 5:00,57
3832,3/16/2019 5:30,57
3833,3/16/2019 6:00,57
3834,3/16/2019 6:30,57
3835,3/16/2019 7:00,57
3836,3/16/2019 7:30,57
3837,3/16/2019 8:00,57
3838,3/16/2019 8:30,57
3839,3/16/2019 9:00,57
3840,3/16/2019 9:30,58
3841,3/16/2019 10:00,58
3842,3/16/2019 10:30,58
3843,3/16/2019 11:00,58
3844,3/16/2019 11:30,58
3845,3/16/2019 12:00,59
3846,3/16/2019 12:30,59
3847,3/16/2019 13:00,59
3848,3/16/2019 13:30,59
3849,3/16/2019 14:00,59
3850,3/16/2019 14:30,58
3851,3/16/2019 15:00,59
3852,3/16/2019 15:30,59
3853,3/16/2019 16:00,59
3854,3/16/2019 16:30,60
3855,3/16/2019 17:00,60
3856,3/16/2019 17:30,58
3857,3/16/2019 18:00,59
3858,3/16/2019 18:30,59
3859,3/16/2019 19:00,58
3860,3/16/2019 19:30,58
3861,3/16/2019 20:00,58
3862,3/16/2019 20:30,58
3863,3/16/2019 21:00,58
3864,3/16/2019 21:30,58
3865,3/16/2019 22:00,58
3866,3/16/2019 22:30,58
3867,3/16/2019 23:00,58
3868,3/16/2019 23:30,58
3869,3/17/2019 0:00,58
3870,3/17/2019 0:30,58
3871,3/17/2019 1:00,58
3872,3/17/2019 1:30,57
3873,3/17/2019 2:00,57
3874,3/17/2019 2:30,57
3875,3/17/2019 3:00,57
3876,3/17/2019 3:30,57
3877,3/17/2019 4:00,57
3878,3/17/2019 4:30,57
3879,3/17/2019 5:00,57
3880,3/17/2019 5:30,57
3881,3/17/2019 6:00,57
3882,3/17/2019 6:30,57
3883,3/17/2019 7:00,57
3884,3/17/2019 7:30,57
3885,3/17/2019 8:00,57
3886,3/17/2019 8:30,57
3887,3/17/2019 9:00,57
3888,3/17/2019 9:30,57
3889,3/17/2019 10:00,58
3890,3/17/2019 10:30,58
3891,3/17/2019 11:00,58
3892,3/17/2019 11:30,58
3893,3/17/2019 12:00,59
3894,3/17/2019 12:30,59
3895,3/17/2019 13:00,59
3896,3/17/2019 13:30,59
3897,3/17/2019 14:00,59
3898,3/17/2019 14:30,59
3899,3/17/2019 15:00,59
3900,3/17/2019 15:30,59
3901,3/17/2019 16:00,59
3902,3/17/2019 16:30,59
3903,3/17/2019 17:00,59
3904,3/17/2019 17:30,59
3905,3/17/2019 18:00,59
3906,3/17/2019 18:30,59
3907,3/17/2019 19:00,58
3908,3/17/2019 19:30,58
3909,3/17/2019 20:00,58
3910,3/17/2019 20:30,58
3911,3/17/2019 21:00,58
3912,3/17/2019 21:30,58
3913,3/17/2019 22:00,58
3914,3/17/2019 22:30,58
3915,3/17/2019 23:00,58
3916,3/17/2019 23:30,58
3917,3/18/2019 0:00,58
3918,3/18/2019 0:30,58
3919,3/18/2019 1:00,57
3920,3/18/2019 1:30,57
3921,3/18/2019 2:00,58
3922,3/18/2019 2:30,58
3923,3/18/2019 3:00,57
3924,3/18/2019 3:30,57
3925,3/18/2019 4:00,57
3926,3/18/2019 4:30,57
3927,3/18/2019 5:00,57
3928,3/18/2019 5:30,57
3929,3/18/2019 6:00,57
3930,3/18/2019 6:30,57
3931,3/18/2019 7:00,57
3932,3/18/2019 7:30,57
3933,3/18/2019 8:00,57
3934,3/18/2019 8:30,57
3935,3/18/2019 9:00,57
3936,3/18/2019 9:30,57
3937,3/18/2019 10:00,57
3938,3/18/2019 10:30,57
3939,3/18/2019 11:00,58
3940,3/18/2019 11:30,58
3941,3/18/2019 12:00,58
3942,3/18/2019 12:30,58
3943,3/18/2019 13:00,59
3944,3/18/2019 13:30,58
3945,3/18/2019 14:00,59
3946,3/18/2019 14:30,59
3947,3/18/2019 15:00,59
3948,3/18/2019 15:30,59
3949,3/18/2019 16:00,59
3950,3/18/2019 16:30,59
3951,3/18/2019 17:00,59
3952,3/18/2019 17:30,59
3953,3/18/2019 18:00,59
3954,3/18/2019 18:30,58
3955,3/18/2019 19:00,58
3956,3/18/2019 19:30,58
3957,3/18/2019 20:00,58
3958,3/18/2019 20:30,58
3959,3/18/2019 21:00,58
3960,3/18/2019 21:30,58
3961,3/18/2019 22:00,58
3962,3/18/2019 22:30,58
3963,3/18/2019 23:00,57
3964,3/18/2019 23:30,57
3965,3/19/2019 0:00,57
3966,3/19/2019 0:30,57
3967,3/19/2019 1:00,57
3968,3/19/2019 1:30,57
3969,3/19/2019 2:00,57
3970,3/19/2019 2:30,57
3971,3/19/2019 3:00,57
3972,3/19/2019 3:30,57
3973,3/19/2019 4:00,57
3974,3/19/2019 4:30,57
3975,3/19/2019 5:00,57
3976,3/19/2019 5:30,57
3977,3/19/2019 6:00,56
3978,3/19/2019 6:30,56
3979,3/19/2019 7:00,56
3980,3/19/2019 7:30,56
3981,3/19/2019 8:00,56
3982,3/19/2019 8:30,56
3983,3/19/2019 9:00,56
3984,3/19/2019 9:30,57
3985,3/19/2019 10:00,57
3986,3/19/2019 10:30,57
3987,3/19/2019 11:00,57
3988,3/19/2019 11:30,57
3989,3/19/2019 12:00,57
3990,3/19/2019 12:30,58
3991,3/19/2019 13:00,58
3992,3/19/2019 13:30,58
3993,3/19/2019 14:00,58
3994,3/19/2019 14:30,59
3995,3/19/2019 15:00,59
3996,3/19/2019 15:30,59
3997,3/19/2019 16:00,59
3998,3/19/2019 16:30,59
3999,3/19/2019 17:00,59
4000,3/19/2019 17:30,59
4001,3/19/2019 18:00,58
4002,3/19/2019 18:30,58
4003,3/19/2019 19:00,58
4004,3/19/2019 19:30,58
4005,3/19/2019 20:00,58
