Plot Title: CCP,,
4006,3/19/2019 20:30,58
4007,3/19/2019 21:00,58
4008,3/19/2019 21:30,58
4009,3/19/2019 22:00,57
4010,3/19/2019 22:30,57
4011,3/19/2019 23:00,57
4012,3/19/2019 23:30,57
4013,3/20/2019 0:00,57
4014,3/20/2019 0:30,57
4015,3/20/2019 1:00,57
4016,3/20/2019 1:30,57
4017,3/20/2019 2:00,57
4018,3/20/2019 2:30,57
4019,3/20/2019 3:00,57
4020,3/20/2019 3:30,57
4021,3/20/2019 4:00,57
4022,3/20/2019 4:30,56
4023,3/20/2019 5:00,56
4024,3/20/2019 5:30,56
4025,3/20/2019 6:00,56
4026,3/20/2019 6:30,56
4027,3/20/2019 7:00,56
4028,3/20/2019 7:30,56
4029,3/20/2019 8:00,56
4030,3/20/2019 8:30,56
4031,3/20/2019 9:00,56
4032,3/20/2019 9:30,56
4033,3/20/2019 10:00,56
4034,3/20/2019 10:30,57
4035,3/20/2019 11:00,57
4036,3/20/2019 11:30,57
4037,3/20/2019 12:00,57
4038,3/20/2019 12:30,57
4039,3/20/2019 13:00,58
4040,3/20/2019 13:30,58
4041,3/20/2019 14:00,58
4042,3/20/2019 14:30,58
4043,3/20/2019 15:00,58
4044,3/20/2019 15:30,58
4045,3/20/2019 16:00,58
4046,3/20/2019 16:30,58
4047,3/20/2019 17:00,57
4048,3/20/2019 17:30,58
4049,3/20/2019 18:00,58
4050,3/20/2019 18:30,58
4051,3/20/2019 19:00,57
4052,3/20/2019 19:30,57
4053,3/20/2019 20:00,57
4054,3/20/2019 20:30,57
4055,3/20/2019 21:00,57
4056,3/20/2019 21:30,57
4057,3/20/2019 22:00,57
4058,3/20/2019 22:30,57
4059,3/20/2019 23:00,57
4060,3/20/2019 23:30,56
4061,3/21/2019 0:00,56
4062,3/21/2019 0:30,57
4063,3/21/2019 1:00,57
4064,3/21/2019 1:30,57
4065,3/21/2019 2:00,56
4066,3/21/2019 2:30,56
4067,3/21/2019 3:00,56
4068,3/21/2019 3:30,56
4069,3/21/2019 4:00,56
4070,3/21/2019 4:30,56
4071,3/21/2019 5:00,56
4072,3/21/2019 5:30,56
4073,3/21/2019 6:00,56
4074,3/21/2019 6:30,56
4075,3/21/2019 7:00,56
4076,3/21/2019 7:30,56
4077,3/21/2019 8:00,56
4078,3/21/2019 8:30,56
4079,3/21/2019 9:00,56
4080,3/21/2019 9:30,56
4081,3/21/2019 10:00,56
4082,3/21/2019 10:30,56
4083,3/21/2019 11:00,57
4084,3/21/2019 11:30,57
4085,3/21/2019 12:00,57
4086,3/21/2019 12:30,57
4087,3/21/2019 13:00,57
4088,3/21/2019 13:30,57
4089,3/21/2019 14:00,57
4090,3/21/2019 14:30,58
4091,3/21/2019 15:00,58
4092,3/21/2019 15:30,58
4093,3/21/2019 16:00,58
4094,3/21/2019 16:30,58
4095,3/21/2019 17:00,58
4096,3/21/2019 17:30,57
4097,3/21/2019 18:00,57
4098,3/21/2019 18:30,57
4099,3/21/2019 19:00,57
4100,3/21/2019 19:30,57
4101,3/21/2019 20:00,57
4102,3/21/2019 20:30,57
4103,3/21/2019 21:00,57
4104,3/21/2019 21:30,57
4105,3/21/2019 22:00,57
4106,3/21/2019 22:30,57
4107,3/21/2019 23:00,57
4108,3/21/2019 23:30,57
4109,3/22/2019 0:00,56
4110,3/22/2019 0:30,56
4111,3/22/2019 1:00,56
4112,3/22/2019 1:30,56
4113,3/22/2019 2:00,56
4114,3/22/2019 2:30,56
4115,3/22/2019 3:00,56
4116,3/22/2019 3:30,56
4117,3/22/2019 4:00,56
4118,3/22/2019 4:30,56
4119,3/22/2019 5:00,56
4120,3/22/2019 5:30,56
4121,3/22/2019 6:00,56
4122,3/22/2019 6:30,56
4123,3/22/2019 7:00,56
4124,3/22/2019 7:30,56
4125,3/22/2019 8:00,56
4126,3/22/2019 8:30,56
4127,3/22/2019 9:00,56
4128,3/22/2019 9:30,56
4129,3/22/2019 10:00,57
4130,3/22/2019 10:30,57
4131,3/22/2019 11:00,57
4132,3/22/2019 11:30,57
4133,3/22/2019 12:00,57
4134,3/22/2019 12:30,58
4135,3/22/2019 13:00,58
4136,3/22/2019 13:30,59
4137,3/22/2019 14:00,59
4138,3/22/2019 14:30,58
4139,3/22/2019 15:00,59
4140,3/22/2019 15:30,59
4141,3/22/2019 16:00,59
4142,3/22/2019 16:30,59
4143,3/22/2019 17:00,59
4144,3/22/2019 17:30,58
4145,3/22/2019 18:00,58
4146,3/22/2019 18:30,58
4147,3/22/2019 19:00,58
4148,3/22/2019 19:30,59
4149,3/22/2019 20:00,58
4150,3/22/2019 20:30,58
4151,3/22/2019 21:00,57
4152,3/22/2019 21:30,57
4153,3/22/2019 22:00,57
4154,3/22/2019 22:30,57
4155,3/22/2019 23:00,57
4156,3/22/2019 23:30,57
4157,3/23/2019 0:00,57
4158,3/23/2019 0:30,56
4159,3/23/2019 1:00,56
4160,3/23/2019 1:30,56
4161,3/23/2019 2:00,56
4162,3/23/2019 2:30,56
4163,3/23/2019 3:00,56
4164,3/23/2019 3:30,56
4165,3/23/2019 4:00,57
4166,3/23/2019 4:30,57
4167,3/23/2019 5:00,57
4168,3/23/2019 5:30,56
4169,3/23/2019 6:00,56
4170,3/23/2019 6:30,56
4171,3/23/2019 7:00,56
4172,3/23/2019 7:30,56
4173,3/23/2019 8:00,56
4174,3/23/2019 8:30,56
4175,3/23/2019 9:00,56
4176,3/23/2019 9:30,57
4177,3/23/2019 10:00,57
4178,3/23/2019 10:30,57
4179,3/23/2019 11:00,57
4180,3/23/2019 11:30,57
4181,3/23/2019 12:00,58
4182,3/23/2019 12:30,58
4183,3/23/2019 13:00,58
4184,3/23/2019 13:30,59
4185,3/23/2019 14:00,59
4186,3/23/2019 14:30,59
4187,3/23/2019 15:00,60
4188,3/23/2019 15:30,59
4189,3/23/2019 16:00,59
4190,3/23/2019 16:30,59
4191,3/23/2019 17:00,59
4192,3/23/2019 17:30,60
4193,3/23/2019 18:00,59
4194,3/23/2019 18:30,60
4195,3/23/2019 19:00,59
4196,3/23/2019 19:30,59
4197,3/23/2019 20:00,59
4198,3/23/2019 20:30,58
4199,3/23/2019 21:00,58
4200,3/23/2019 21:30,58
4201,3/23/2019 22:00,58
4202,3/23/2019 22:30,57
4203,3/23/2019 23:00,57
4204,3/23/2019 23:30,57
4205,3/24/2019 0:00,57
4206,3/24/2019 0:30,57
4207,3/24/2019 1:00,57
4208,3/24/2019 1:30,56
4209,3/24/2019 2:00,56
4210,3/24/2019 2:30,56
4211,3/24/2019 3:00,56
4212,3/24/2019 3:30,56
4213,3/24/2019 4:00,56
4214,3/24/2019 4:30,56
4215,3/24/2019 5:00,56
4216,3/24/2019 5:30,56
4217,3/24/2019 6:00,56
4218,3/24/2019 6:30,56
4219,3/24/2019 7:00,56
4220,3/24/2019 7:30,56
4221,3/24/2019 8:00,56
4222,3/24/2019 8:30,56
4223,3/24/2019 9:00,56
4224,3/24/2019 9:30,56
4225,3/24/2019 10:00,57
4226,3/24/2019 10:30,57
4227,3/24/2019 11:00,57
4228,3/24/2019 11:30,57
4229,3/24/2019 12:00,58
4230,3/24/2019 12:30,58
4231,3/24/2019 13:00,58
4232,3/24/2019 13:30,58
4233,3/24/2019 14:00,58
4234,3/24/2019 14:30,59
4235,3/24/2019 15:00,59
4236,3/24/2019 15:30,59
4237,3/24/2019 16:00,59
4238,3/24/2019 16:30,59
4239,3/24/2019 17:00,59
4240,3/24/2019 17:30,59
4241,3/24/2019 18:00,59
4242,3/24/2019 18:30,58
4243,3/24/2019 19:00,58
4244,3/24/2019 19:30,58
4245,3/24/2019 20:00,58
4246,3/24/2019 20:30,58
4247,3/24/2019 21:00,58
4248,3/24/2019 21:30,58
4249,3/24/2019 22:00,57
4250,3/24/2019 22:30,57
4251,3/24/2019 23:00,57
4252,3/24/2019 23:30,57
4253,3/25/2019 0:00,57
4254,3/25/2019 0:30,57
4255,3/25/2019 1:00,56
4256,3/25/2019 1:30,57
4257,3/25/2019 2:00,56
4258,3/25/2019 2:30,56
4259,3/25/2019 3:00,56
4260,3/25/2019 3:30,56
4261,3/25/2019 4:00,56
4262,3/25/2019 4:30,56
4263,3/25/2019 5:00,56
4264,3/25/2019 5:30,56
4265,3/25/2019 6:00,56
4266,3/25/2019 6:30,56
4267,3/25/2019 7:00,56
4268,3/25/2019 7:30,56
4269,3/25/2019 8:00,56
4270,3/25/2019 8:30,56
4271,3/25/2019 9:00,56
4272,3/25/2019 9:30,56
4273,3/25/2019 10:00,57
4274,3/25/2019 10:30,57
4275,3/25/2019 11:00,57
4276,3/25/2019 11:30,57
4277,3/25/2019 12:00,57
4278,3/25/2019 12:30,57
4279,3/25/2019 13:00,57
4280,3/25/2019 13:30,57
4281,3/25/2019 14:00,58
4282,3/25/2019 14:30,57
4283,3/25/2019 15:00,57
4284,3/25/2019 15:30,57
4285,3/25/2019 16:00,57
4286,3/25/2019 16:30,57
4287,3/25/2019 17:00,58
4288,3/25/2019 17:30,58
4289,3/25/2019 18:00,58
4290,3/25/2019 18:30,58
4291,3/25/2019 19:00,58
4292,3/25/2019 19:30,57
4293,3/25/2019 20:00,58
4294,3/25/2019 20:30,58
4295,3/25/2019 21:00,58
4296,3/25/2019 21:30,58
4297,3/25/2019 22:00,58
4298,3/25/2019 22:30,58
4299,3/25/2019 23:00,58
4300,3/25/2019 23:30,58
4301,3/26/2019 0:00,58
4302,3/26/2019 0:30,58
4303,3/26/2019 1:00,58
4304,3/26/2019 1:30,58
4305,3/26/2019 2:00,58
4306,3/26/2019 2:30,58
4307,3/26/2019 3:00,57
4308,3/26/2019 3:30,57
4309,3/26/2019 4:00,57
4310,3/26/2019 4:30,57
4311,3/26/2019 5:00,57
4312,3/26/2019 5:30,57
4313,3/26/2019 6:00,57
4314,3/26/2019 6:30,57
4315,3/26/2019 7:00,57
4316,3/26/2019 7:30,57
4317,3/26/2019 8:00,56
4318,3/26/2019 8:30,56
4319,3/26/2019 9:00,56
4320,3/26/2019 9:30,56
4321,3/26/2019 10:00,56
4322,3/26/2019 10:30,56
4323,3/26/2019 11:00,57
4324,3/26/2019 11:30,57
4325,3/26/2019 12:00,57
4326,3/26/2019 12:30,57
4327,3/26/2019 13:00,57
4328,3/26/2019 13:30,57
4329,3/26/2019 14:00,57
4330,3/26/2019 14:30,57
4331,3/26/2019 15:00,57
4332,3/26/2019 15:30,57
4333,3/26/2019 16:00,57
4334,3/26/2019 16:30,57
4335,3/26/2019 17:00,57
4336,3/26/2019 17:30,57
4337,3/26/2019 18:00,57
4338,3/26/2019 18:30,57
4339,3/26/2019 19:00,57
4340,3/26/2019 19:30,57
4341,3/26/2019 20:00,57
4342,3/26/2019 20:30,57
4343,3/26/2019 21:00,57
4344,3/26/2019 21:30,57
4345,3/26/2019 22:00,57
4346,3/26/2019 22:30,57
4347,3/26/2019 23:00,57
4348,3/26/2019 23:30,57
4349,3/27/2019 0:00,57
4350,3/27/2019 0:30,57
4351,3/27/2019 1:00,56
4352,3/27/2019 1:30,56
4353,3/27/2019 2:00,56
4354,3/27/2019 2:30,56
4355,3/27/2019 3:00,56
4356,3/27/2019 3:30,56
4357,3/27/2019 4:00,56
4358,3/27/2019 4:30,56
4359,3/27/2019 5:00,56
4360,3/27/2019 5:30,56
4361,3/27/2019 6:00,56
4362,3/27/2019 6:30,56
4363,3/27/2019 7:00,56
4364,3/27/2019 7:30,56
4365,3/27/2019 8:00,56
4366,3/27/2019 8:30,56
4367,3/27/2019 9:00,56
4368,3/27/2019 9:30,56
4369,3/27/2019 10:00,55
4370,3/27/2019 10:30,55
4371,3/27/2019 11:00,55
4372,3/27/2019 11:30,55
4373,3/27/2019 12:00,55
4374,3/27/2019 12:30,55
4375,3/27/2019 13:00,55
4376,3/27/2019 13:30,55
4377,3/27/2019 14:00,55
4378,3/27/2019 14:30,55
4379,3/27/2019 15:00,55
4380,3/27/2019 15:30,55
4381,3/27/2019 16:00,55
4382,3/27/2019 16:30,55
4383,3/27/2019 17:00,55
4384,3/27/2019 17:30,55
4385,3/27/2019 18:00,55
4386,3/27/2019 18:30,55
4387,3/27/2019 19:00,55
4388,3/27/2019 19:30,55
4389,3/27/2019 20:00,55
4390,3/27/2019 20:30,55
4391,3/27/2019 21:00,55
4392,3/27/2019 21:30,55
4393,3/27/2019 22:00,55
4394,3/27/2019 22:30,55
4395,3/27/2019 23:00,55
4396,3/27/2019 23:30,55
4397,3/28/2019 0:00,55
4398,3/28/2019 0:30,55
4399,3/28/2019 1:00,55
4400,3/28/2019 1:30,55
4401,3/28/2019 2:00,55
4402,3/28/2019 2:30,55
4403,3/28/2019 3:00,55
4404,3/28/2019 3:30,55
4405,3/28/2019 4:00,55
4406,3/28/2019 4:30,55
4407,3/28/2019 5:00,55
4408,3/28/2019 5:30,55
4409,3/28/2019 6:00,55
4410,3/28/2019 6:30,55
4411,3/28/2019 7:00,55
4412,3/28/2019 7:30,55
4413,3/28/2019 8:00,55
4414,3/28/2019 8:30,55
4415,3/28/2019 9:00,55
4416,3/28/2019 9:30,55
4417,3/28/2019 10:00,56
4418,3/28/2019 10:30,56
4419,3/28/2019 11:00,56
4420,3/28/2019 11:30,56
4421,3/28/2019 12:00,56
4422,3/28/2019 12:30,56
4423,3/28/2019 13:00,56
4424,3/28/2019 13:30,56
4425,3/28/2019 14:00,56
4426,3/28/2019 14:30,56
4427,3/28/2019 15:00,57
4428,3/28/2019 15:30,57
4429,3/28/2019 16:00,57
4430,3/28/2019 16:30,57
4431,3/28/2019 17:00,57
4432,3/28/2019 17:30,57
4433,3/28/2019 18:00,57
4434,3/28/2019 18:30,57
4435,3/28/2019 19:00,57
4436,3/28/2019 19:30,57
4437,3/28/2019 20:00,57
4438,3/28/2019 20:30,57
4439,3/28/2019 21:00,57
4440,3/28/2019 21:30,57
4441,3/28/2019 22:00,57
4442,3/28/2019 22:30,57
4443,3/28/2019 23:00,57
4444,3/28/2019 23:30,57
4445,3/29/2019 0:00,57
4446,3/29/2019 0:30,57
4447,3/29/2019 1:00,56
4448,3/29/2019 1:30,56
4449,3/29/2019 2:00,56
4450,3/29/2019 2:30,56
4451,3/29/2019 3:00,56
4452,3/29/2019 3:30,56
4453,3/29/2019 4:00,56
4454,3/29/2019 4:30,56
4455,3/29/2019 5:00,56
4456,3/29/2019 5:30,56
4457,3/29/2019 6:00,56
4458,3/29/2019 6:30,56
4459,3/29/2019 7:00,57
4460,3/29/2019 7:30,56
4461,3/29/2019 8:00,57
4462,3/29/2019 8:30,57
4463,3/29/2019 9:00,57
4464,3/29/2019 9:30,57
4465,3/29/2019 10:00,57
4466,3/29/2019 10:30,57
4467,3/29/2019 11:00,57
4468,3/29/2019 11:30,58
4469,3/29/2019 12:00,58
4470,3/29/2019 12:30,58
4471,3/29/2019 13:00,58
4472,3/29/2019 13:30,58
4473,3/29/2019 14:00,58
4474,3/29/2019 14:30,59
4475,3/29/2019 15:00,59
4476,3/29/2019 15:30,59
4477,3/29/2019 16:00,59
4478,3/29/2019 16:30,59
4479,3/29/2019 17:00,59
4480,3/29/2019 17:30,58
4481,3/29/2019 18:00,58
4482,3/29/2019 18:30,58
4483,3/29/2019 19:00,58
4484,3/29/2019 19:30,58
4485,3/29/2019 20:00,58
4486,3/29/2019 20:30,58
4487,3/29/2019 21:00,58
4488,3/29/2019 21:30,57
4489,3/29/2019 22:00,58
4490,3/29/2019 22:30,58
4491,3/29/2019 23:00,57
4492,3/29/2019 23:30,57
4493,3/30/2019 0:00,57
4494,3/30/2019 0:30,57
4495,3/30/2019 1:00,57
4496,3/30/2019 1:30,57
4497,3/30/2019 2:00,57
4498,3/30/2019 2:30,57
4499,3/30/2019 3:00,57
4500,3/30/2019 3:30,57
4501,3/30/2019 4:00,57
4502,3/30/2019 4:30,57
4503,3/30/2019 5:00,57
4504,3/30/2019 5:30,57
4505,3/30/2019 6:00,57
4506,3/30/2019 6:30,56
4507,3/30/2019 7:00,56
4508,3/30/2019 7:30,56
4509,3/30/2019 8:00,56
4510,3/30/2019 8:30,57
4511,3/30/2019 9:00,57
4512,3/30/2019 9:30,57
4513,3/30/2019 10:00,57
4514,3/30/2019 10:30,57
4515,3/30/2019 11:00,57
4516,3/30/2019 11:30,57
4517,3/30/2019 12:00,58
4518,3/30/2019 12:30,58
4519,3/30/2019 13:00,58
4520,3/30/2019 13:30,57
4521,3/30/2019 14:00,58
4522,3/30/2019 14:30,58
4523,3/30/2019 15:00,57
4524,3/30/2019 15:30,57
4525,3/30/2019 16:00,57
4526,3/30/2019 16:30,58
4527,3/30/2019 17:00,57
4528,3/30/2019 17:30,57
4529,3/30/2019 18:00,57
4530,3/30/2019 18:30,57
4531,3/30/2019 19:00,57
4532,3/30/2019 19:30,57
4533,3/30/2019 20:00,57
4534,3/30/2019 20:30,57
4535,3/30/2019 21:00,57
4536,3/30/2019 21:30,57
4537,3/30/2019 22:00,57
4538,3/30/2019 22:30,57
4539,3/30/2019 23:00,57
4540,3/30/2019 23:30,57
4541,3/31/2019 0:00,57
4542,3/31/2019 0:30,57
4543,3/31/2019 1:00,57
4544,3/31/2019 1:30,57
4545,3/31/2019 2:00,57
4546,3/31/2019 2:30,57
4547,3/31/2019 3:00,57
4548,3/31/2019 3:30,57
4549,3/31/2019 4:00,57
4550,3/31/2019 4:30,57
4551,3/31/2019 5:00,57
4552,3/31/2019 5:30,57
4553,3/31/2019 6:00,57
4554,3/31/2019 6:30,57
4555,3/31/2019 7:00,57
4556,3/31/2019 7:30,57
4557,3/31/2019 8:00,57
4558,3/31/2019 8:30,57
4559,3/31/2019 9:00,57
4560,3/31/2019 9:30,57
4561,3/31/2019 10:00,57
4562,3/31/2019 10:30,57
4563,3/31/2019 11:00,57
4564,3/31/2019 11:30,57
4565,3/31/2019 12:00,57
4566,3/31/2019 12:30,57
4567,3/31/2019 13:00,57
4568,3/31/2019 13:30,57
4569,3/31/2019 14:00,58
4570,3/31/2019 14:30,58
4571,3/31/2019 15:00,58
4572,3/31/2019 15:30,58
4573,3/31/2019 16:00,58
4574,3/31/2019 16:30,58
4575,3/31/2019 17:00,58
4576,3/31/2019 17:30,58
4577,3/31/2019 18:00,58
4578,3/31/2019 18:30,58
4579,3/31/2019 19:00,58
4580,3/31/2019 19:30,58
4581,3/31/2019 20:00,58
4582,3/31/2019 20:30,58
4583,3/31/2019 21:00,58
4584,3/31/2019 21:30,57
4585,3/31/2019 22:00,57
4586,3/31/2019 22:30,57
4587,3/31/2019 23:00,57
4588,3/31/2019 23:30,57
4589,1/4/2019 0:00,57
4590,1/4/2019 0:30,57
4591,1/4/2019 1:00,57
4592,1/4/2019 1:30,57
4593,1/4/2019 2:00,57
4594,1/4/2019 2:30,57
4595,1/4/2019 3:00,57
4596,1/4/2019 3:30,57
4597,1/4/2019 4:00,57
4598,1/4/2019 4:30,57
4599,1/4/2019 5:00,57
4600,1/4/2019 5:30,57
4601,1/4/2019 6:00,57
4602,1/4/2019 6:30,57
4603,1/4/2019 7:00,57
4604,1/4/2019 7:30,57
4605,1/4/2019 8:00,57
4606,1/4/2019 8:30,57
4607,1/4/2019 9:00,57
4608,1/4/2019 9:30,57
4609,1/4/2019 10:00,57
4610,1/4/2019 10:30,57
4611,1/4/2019 11:00,57
4612,1/4/2019 11:30,58
4613,1/4/2019 12:00,58
4614,1/4/2019 12:30,58
4615,1/4/2019 13:00,58
4616,1/4/2019 13:30,58
4617,1/4/2019 14:00,58
4618,1/4/2019 14:30,59
4619,1/4/2019 15:00,59
4620,1/4/2019 15:30,59
4621,1/4/2019 16:00,59
4622,1/4/2019 16:30,59
4623,1/4/2019 17:00,59
4624,1/4/2019 17:30,59
4625,1/4/2019 18:00,59
4626,1/4/2019 18:30,59
4627,1/4/2019 19:00,59
4628,1/4/2019 19:30,59
4629,1/4/2019 20:00,59
4630,1/4/2019 20:30,59
4631,1/4/2019 21:00,58
4632,1/4/2019 21:30,58
4633,1/4/2019 22:00,58
4634,1/4/2019 22:30,58
4635,1/4/2019 23:00,58
4636,1/4/2019 23:30,58
4637,2/4/2019 0:00,58
4638,2/4/2019 0:30,58
4639,2/4/2019 1:00,58
4640,2/4/2019 1:30,58
4641,2/4/2019 2:00,58
4642,2/4/2019 2:30,58
4643,2/4/2019 3:00,58
4644,2/4/2019 3:30,58
4645,2/4/2019 4:00,58
4646,2/4/2019 4:30,58
4647,2/4/2019 5:00,58
4648,2/4/2019 5:30,58
4649,2/4/2019 6:00,58
4650,2/4/2019 6:30,57
4651,2/4/2019 7:00,57
4652,2/4/2019 7:30,57
4653,2/4/2019 8:00,57
4654,2/4/2019 8:30,58
4655,2/4/2019 9:00,58
4656,2/4/2019 9:30,58
4657,2/4/2019 10:00,58
4658,2/4/2019 10:30,58
4659,2/4/2019 11:00,58
4660,2/4/2019 11:30,59
4661,2/4/2019 12:00,59
4662,2/4/2019 12:30,59
4663,2/4/2019 13:00,60
4664,2/4/2019 13:30,60
4665,2/4/2019 14:00,60
4666,2/4/2019 14:30,60
4667,2/4/2019 15:00,61
4668,2/4/2019 15:30,60
4669,2/4/2019 16:00,61
4670,2/4/2019 16:30,60
