Plot Title: 20337493 - Garças X,,
1362,3/26/2019 18:30,29.6
1363,3/26/2019 19:00,29.6
1364,3/26/2019 19:30,29.64
1365,3/26/2019 20:00,29.56
1366,3/26/2019 20:30,29.51
1367,3/26/2019 21:00,29.43
1368,3/26/2019 21:30,29.47
1369,3/26/2019 22:00,29.6
1370,3/26/2019 22:30,29.51
1371,3/26/2019 23:00,29.47
1372,3/26/2019 23:30,29.43
1373,3/27/2019 0:00,29.43
1374,3/27/2019 0:30,29.34
1375,3/27/2019 1:00,29.26
1376,3/27/2019 1:30,29.26
1377,3/27/2019 2:00,29.38
1378,3/27/2019 2:30,29.6
1379,3/27/2019 3:00,29.56
1380,3/27/2019 3:30,29.43
1381,3/27/2019 4:00,29.81
1382,3/27/2019 4:30,29.81
1383,3/27/2019 5:00,29.77
1384,3/27/2019 5:30,30.11
1385,3/27/2019 6:00,30.24
1386,3/27/2019 6:30,30.5
1387,3/27/2019 7:00,30.33
1388,3/27/2019 7:30,30.46
1389,3/27/2019 8:00,30.59
1390,3/27/2019 8:30,30.2
1391,3/27/2019 9:00,30.2
1392,3/27/2019 9:30,30.41
1393,3/27/2019 10:00,30.37
1394,3/27/2019 10:30,30.41
1395,3/27/2019 11:00,30.28
1396,3/27/2019 11:30,30.16
1397,3/27/2019 12:00,30.24
1398,3/27/2019 12:30,29.98
1399,3/27/2019 13:00,30.07
1400,3/27/2019 13:30,29.64
1401,3/27/2019 14:00,29.73
1402,3/27/2019 14:30,29.73
1403,3/27/2019 15:00,29.77
1404,3/27/2019 15:30,29.77
1405,3/27/2019 16:00,29.64
1406,3/27/2019 16:30,29.21
1407,3/27/2019 17:00,29.56
1408,3/27/2019 17:30,29.3
1409,3/27/2019 18:00,29.21
1410,3/27/2019 18:30,28.95
1411,3/27/2019 19:00,29.17
1412,3/27/2019 19:30,29.26
1413,3/27/2019 20:00,29.21
1414,3/27/2019 20:30,29.21
1415,3/27/2019 21:00,29.34
1416,3/27/2019 21:30,29.26
1417,3/27/2019 22:00,29.26
1418,3/27/2019 22:30,29.17
1419,3/27/2019 23:00,29.13
1420,3/27/2019 23:30,29.26
1421,3/28/2019 0:00,29.26
1422,3/28/2019 0:30,29.26
1423,3/28/2019 1:00,29.34
1424,3/28/2019 1:30,29.34
1425,3/28/2019 2:00,29.26
1426,3/28/2019 2:30,29.26
1427,3/28/2019 3:00,29.38
1428,3/28/2019 3:30,29.51
1429,3/28/2019 4:00,29.38
1430,3/28/2019 4:30,29.6
1431,3/28/2019 5:00,29.94
1432,3/28/2019 5:30,30.2
1433,3/28/2019 6:00,30.16
1434,3/28/2019 6:30,30.11
1435,3/28/2019 7:00,30.11
1436,3/28/2019 7:30,30.2
1437,3/28/2019 8:00,30.24
1438,3/28/2019 8:30,30.33
1439,3/28/2019 9:00,30.33
1440,3/28/2019 9:30,30.37
1441,3/28/2019 10:00,30.28
1442,3/28/2019 10:30,30.2
1443,3/28/2019 11:00,30.11
1444,3/28/2019 11:30,30.03
1445,3/28/2019 12:00,29.94
1446,3/28/2019 12:30,30.03
1447,3/28/2019 13:00,30.03
1448,3/28/2019 13:30,29.94
1449,3/28/2019 14:00,29.9
1450,3/28/2019 14:30,29.9
1451,3/28/2019 15:00,29.77
1452,3/28/2019 15:30,29.77
1453,3/28/2019 16:00,29.81
1454,3/28/2019 16:30,29.68
1455,3/28/2019 17:00,29.51
1456,3/28/2019 17:30,29.34
1457,3/28/2019 18:00,29.04
1458,3/28/2019 18:30,29.08
1459,3/28/2019 19:00,29.08
1460,3/28/2019 19:30,29
1461,3/28/2019 20:00,28.78
1462,3/28/2019 20:30,28.83
1463,3/28/2019 21:00,29.04
1464,3/28/2019 21:30,29.43
1465,3/28/2019 22:00,29.38
1466,3/28/2019 22:30,29.3
1467,3/28/2019 23:00,29.6
1468,3/28/2019 23:30,29.47
1469,3/29/2019 0:00,29.56
1470,3/29/2019 0:30,29.51
1471,3/29/2019 1:00,29.51
1472,3/29/2019 1:30,29.43
1473,3/29/2019 2:00,29.51
1474,3/29/2019 2:30,29.43
1475,3/29/2019 3:00,29.47
1476,3/29/2019 3:30,29.43
1477,3/29/2019 4:00,29.47
1478,3/29/2019 4:30,29.6
1479,3/29/2019 5:00,29.56
1480,3/29/2019 5:30,29.77
1481,3/29/2019 6:00,30.37
1482,3/29/2019 6:30,30.59
1483,3/29/2019 7:00,30.59
1484,3/29/2019 7:30,30.63
1485,3/29/2019 8:00,30.54
1486,3/29/2019 8:30,30.67
1487,3/29/2019 9:00,30.63
1488,3/29/2019 9:30,30.5
1489,3/29/2019 10:00,30.33
1490,3/29/2019 10:30,30.33
1491,3/29/2019 11:00,30.37
1492,3/29/2019 11:30,30.33
1493,3/29/2019 12:00,30.37
1494,3/29/2019 12:30,30.33
1495,3/29/2019 13:00,30.28
1496,3/29/2019 13:30,30.16
1497,3/29/2019 14:00,30.07
1498,3/29/2019 14:30,30.03
1499,3/29/2019 15:00,29.9
1500,3/29/2019 15:30,29.77
1501,3/29/2019 16:00,29.77
1502,3/29/2019 16:30,29.73
1503,3/29/2019 17:00,29.77
1504,3/29/2019 17:30,29.77
1505,3/29/2019 18:00,29.73
1506,3/29/2019 18:30,29.6
1507,3/29/2019 19:00,29.08
1508,3/29/2019 19:30,29.17
1509,3/29/2019 20:00,29.17
1510,3/29/2019 20:30,29.17
1511,3/29/2019 21:00,29.17
1512,3/29/2019 21:30,29.13
1513,3/29/2019 22:00,29.04
1514,3/29/2019 22:30,29
1515,3/29/2019 23:00,29.04
1516,3/29/2019 23:30,29
1517,3/30/2019 0:00,29.3
1518,3/30/2019 0:30,29.43
1519,3/30/2019 1:00,29.38
1520,3/30/2019 1:30,29.47
1521,3/30/2019 2:00,29.47
1522,3/30/2019 2:30,29.43
1523,3/30/2019 3:00,29.47
1524,3/30/2019 3:30,29.43
1525,3/30/2019 4:00,29.47
1526,3/30/2019 4:30,29.43
1527,3/30/2019 5:00,29.51
1528,3/30/2019 5:30,29.6
1529,3/30/2019 6:00,29.94
1530,3/30/2019 6:30,29.86
1531,3/30/2019 7:00,29.68
1532,3/30/2019 7:30,29.6
1533,3/30/2019 8:00,30.03
1534,3/30/2019 8:30,29.94
1535,3/30/2019 9:00,30.59
1536,3/30/2019 9:30,30.67
1537,3/30/2019 10:00,30.76
1538,3/30/2019 10:30,30.76
1539,3/30/2019 11:00,30.84
1540,3/30/2019 11:30,30.76
1541,3/30/2019 12:00,30.63
1542,3/30/2019 12:30,30.67
1543,3/30/2019 13:00,30.54
1544,3/30/2019 13:30,30.5
1545,3/30/2019 14:00,30.5
1546,3/30/2019 14:30,30.37
1547,3/30/2019 15:00,30.2
1548,3/30/2019 15:30,30.28
1549,3/30/2019 16:00,30.16
1550,3/30/2019 16:30,29.98
1551,3/30/2019 17:00,29.9
1552,3/30/2019 17:30,29.98
1553,3/30/2019 18:00,29.86
1554,3/30/2019 18:30,29.86
1555,3/30/2019 19:00,29.98
1556,3/30/2019 19:30,29.81
1557,3/30/2019 20:00,29.56
1558,3/30/2019 20:30,29.43
1559,3/30/2019 21:00,29.56
1560,3/30/2019 21:30,29.56
1561,3/30/2019 22:00,29.56
1562,3/30/2019 22:30,29.47
1563,3/30/2019 23:00,29.47
1564,3/30/2019 23:30,29.56
1565,3/31/2019 0:00,29.56
1566,3/31/2019 0:30,29.43
1567,3/31/2019 1:00,29.34
1568,3/31/2019 1:30,29.64
1569,3/31/2019 2:00,29.64
1570,3/31/2019 2:30,29.73
1571,3/31/2019 3:00,29.73
1572,3/31/2019 3:30,29.64
1573,3/31/2019 4:00,29.6
1574,3/31/2019 4:30,29.56
1575,3/31/2019 5:00,29.51
1576,3/31/2019 5:30,29.56
1577,3/31/2019 6:00,29.47
1578,3/31/2019 6:30,29.51
1579,3/31/2019 7:00,29.64
1580,3/31/2019 7:30,29.64
1581,3/31/2019 8:00,29.56
1582,3/31/2019 8:30,29.43
1583,3/31/2019 9:00,29.38
1584,3/31/2019 9:30,29.38
1585,3/31/2019 10:00,29.38
1586,3/31/2019 10:30,29.43
1587,3/31/2019 11:00,29.38
1588,3/31/2019 11:30,29.43
1589,3/31/2019 12:00,29.43
1590,3/31/2019 12:30,29.38
1591,3/31/2019 13:00,29.38
1592,3/31/2019 13:30,29.34
1593,3/31/2019 14:00,29.26
1594,3/31/2019 14:30,29.34
1595,3/31/2019 15:00,29.43
1596,3/31/2019 15:30,29.3
1597,3/31/2019 16:00,29.43
1598,3/31/2019 16:30,29.34
1599,3/31/2019 17:00,29.34
1600,3/31/2019 17:30,29.38
1601,3/31/2019 18:00,29.21
1602,3/31/2019 18:30,29.3
1603,3/31/2019 19:00,29.26
1604,3/31/2019 19:30,29.43
1605,3/31/2019 20:00,29.38
1606,3/31/2019 20:30,29.04
1607,3/31/2019 21:00,28.44
1608,3/31/2019 21:30,28.83
1609,3/31/2019 22:00,28.74
1610,3/31/2019 22:30,28.78
1611,3/31/2019 23:00,28.65
1612,3/31/2019 23:30,28.65
1613,4/1/2019 0:00,28.4
1614,4/1/2019 0:30,28.7
1615,4/1/2019 1:00,28.53
1616,4/1/2019 1:30,28.53
1617,4/1/2019 2:00,28.57
1618,4/1/2019 2:30,28.7
1619,4/1/2019 3:00,28.7
1620,4/1/2019 3:30,28.57
1621,4/1/2019 4:00,28.83
1622,4/1/2019 4:30,28.91
1623,4/1/2019 5:00,29
1624,4/1/2019 5:30,28.91
1625,4/1/2019 6:00,29.04
1626,4/1/2019 6:30,29.13
1627,4/1/2019 7:00,29
1628,4/1/2019 7:30,29.17
1629,4/1/2019 8:00,29.08
1630,4/1/2019 8:30,29
1631,4/1/2019 9:00,28.91
1632,4/1/2019 9:30,28.91
1633,4/1/2019 10:00,28.87
1634,4/1/2019 10:30,28.91
1635,4/1/2019 11:00,28.95
1636,4/1/2019 11:30,28.91
1637,4/1/2019 12:00,28.83
1638,4/1/2019 12:30,28.65
1639,4/1/2019 13:00,28.7
1640,4/1/2019 13:30,28.01
1641,4/1/2019 14:00,28.7
1642,4/1/2019 14:30,28.7
1643,4/1/2019 15:00,28.57
1644,4/1/2019 15:30,28.53
1645,4/1/2019 16:00,28.74
1646,4/1/2019 16:30,28.78
1647,4/1/2019 17:00,28.74
1648,4/1/2019 17:30,28.83
1649,4/1/2019 18:00,28.78
1650,4/1/2019 18:30,28.78
1651,4/1/2019 19:00,28.95
1652,4/1/2019 19:30,29
1653,4/1/2019 20:00,29.04
1654,4/1/2019 20:30,28.44
1655,4/1/2019 21:00,28.65
1656,4/1/2019 21:30,28.35
1657,4/1/2019 22:00,28.44
1658,4/1/2019 22:30,28.57
1659,4/1/2019 23:00,28.61
1660,4/1/2019 23:30,28.61
1661,4/2/2019 0:00,28.65
1662,4/2/2019 0:30,28.74
1663,4/2/2019 1:00,28.78
1664,4/2/2019 1:30,28.83
1665,4/2/2019 2:00,28.95
1666,4/2/2019 2:30,29.21
1667,4/2/2019 3:00,28.95
1668,4/2/2019 3:30,28.91
1669,4/2/2019 4:00,29.04
1670,4/2/2019 4:30,28.91
1671,4/2/2019 5:00,29.04
1672,4/2/2019 5:30,29.17
1673,4/2/2019 6:00,29.08
1674,4/2/2019 6:30,29.21
1675,4/2/2019 7:00,29.34
1676,4/2/2019 7:30,29.43
1677,4/2/2019 8:00,29.34
1678,4/2/2019 8:30,29.43
1679,4/2/2019 9:00,29.47
1680,4/2/2019 9:30,29.47
1681,4/2/2019 10:00,29.38
1682,4/2/2019 10:30,29.43
1683,4/2/2019 11:00,29.38
1684,4/2/2019 11:30,29.3
1685,4/2/2019 12:00,29.26
1686,4/2/2019 12:30,29.26
1687,4/2/2019 13:00,29.17
1688,4/2/2019 13:30,29.17
1689,4/2/2019 14:00,29.13
1690,4/2/2019 14:30,29.08
1691,4/2/2019 15:00,29.04
1692,4/2/2019 15:30,29.13
1693,4/2/2019 16:00,29.17
1694,4/2/2019 16:30,29.13
1695,4/2/2019 17:00,29.08
1696,4/2/2019 17:30,28.95
1697,4/2/2019 18:00,29.04
1698,4/2/2019 18:30,29.17
1699,4/2/2019 19:00,29.26
1700,4/2/2019 19:30,29.17
1701,4/2/2019 20:00,29.26
1702,4/2/2019 20:30,29.26
1703,4/2/2019 21:00,29.08
1704,4/2/2019 21:30,28.95
1705,4/2/2019 22:00,29
1706,4/2/2019 22:30,28.95
1707,4/2/2019 23:00,29.04
1708,4/2/2019 23:30,29.13
1709,4/3/2019 0:00,29.04
1710,4/3/2019 0:30,29.04
1711,4/3/2019 1:00,28.61
1712,4/3/2019 1:30,28.7
1713,4/3/2019 2:00,28.61
1714,4/3/2019 2:30,28.74
1715,4/3/2019 3:00,28.83
1716,4/3/2019 3:30,28.87
1717,4/3/2019 4:00,28.91
1718,4/3/2019 4:30,28.95
1719,4/3/2019 5:00,29.04
1720,4/3/2019 5:30,29.08
1721,4/3/2019 6:00,29.17
1722,4/3/2019 6:30,29.17
1723,4/3/2019 7:00,29.21
1724,4/3/2019 7:30,29.21
1725,4/3/2019 8:00,29.3
1726,4/3/2019 8:30,29.26
1727,4/3/2019 9:00,29.26
1728,4/3/2019 9:30,29.21
1729,4/3/2019 10:00,29.21
1730,4/3/2019 10:30,29.17
1731,4/3/2019 11:00,29.17
1732,4/3/2019 11:30,29.17
1733,4/3/2019 12:00,29.13
1734,4/3/2019 12:30,29.04
1735,4/3/2019 13:00,29.04
1736,4/3/2019 13:30,29
1737,4/3/2019 14:00,28.95
1738,4/3/2019 14:30,28.91
1739,4/3/2019 15:00,28.87
1740,4/3/2019 15:30,28.7
1741,4/3/2019 16:00,28.74
1742,4/3/2019 16:30,28.87
1743,4/3/2019 17:00,28.7
1744,4/3/2019 17:30,28.78
1745,4/3/2019 18:00,28.74
1746,4/3/2019 18:30,28.87
1747,4/3/2019 19:00,29
1748,4/3/2019 19:30,28.95
1749,4/3/2019 20:00,29
1750,4/3/2019 20:30,29.04
1751,4/3/2019 21:00,29.04
1752,4/3/2019 21:30,28.74
1753,4/3/2019 22:00,28.91
1754,4/3/2019 22:30,28.78
1755,4/3/2019 23:00,28.78
1756,4/3/2019 23:30,28.87
1757,4/4/2019 0:00,28.91
1758,4/4/2019 0:30,28.87
1759,4/4/2019 1:00,28.95
1760,4/4/2019 1:30,28.95
1761,4/4/2019 2:00,28.91
1762,4/4/2019 2:30,29
1763,4/4/2019 3:00,29.04
1764,4/4/2019 3:30,29.26
1765,4/4/2019 4:00,29.04
1766,4/4/2019 4:30,29
1767,4/4/2019 5:00,29.08
1768,4/4/2019 5:30,29.38
1769,4/4/2019 6:00,29.73
1770,4/4/2019 6:30,29.56
1771,4/4/2019 7:00,29.21
1772,4/4/2019 7:30,29.34
1773,4/4/2019 8:00,29.34
1774,4/4/2019 8:30,29.26
1775,4/4/2019 9:00,29.34
1776,4/4/2019 9:30,29.34
1777,4/4/2019 10:00,29.26
1778,4/4/2019 10:30,29.21
1779,4/4/2019 11:00,29.26
1780,4/4/2019 11:30,29.26
1781,4/4/2019 12:00,29.3
1782,4/4/2019 12:30,29.26
1783,4/4/2019 13:00,29.21
1784,4/4/2019 13:30,29.13
1785,4/4/2019 14:00,29.08
1786,4/4/2019 14:30,29.13
1787,4/4/2019 15:00,29.13
1788,4/4/2019 15:30,29.08
1789,4/4/2019 16:00,29.04
1790,4/4/2019 16:30,29.04
1791,4/4/2019 17:00,29.13
1792,4/4/2019 17:30,29.04
1793,4/4/2019 18:00,29.08
1794,4/4/2019 18:30,29
1795,4/4/2019 19:00,29.04
1796,4/4/2019 19:30,29.21
1797,4/4/2019 20:00,29.21
1798,4/4/2019 20:30,29.21
1799,4/4/2019 21:00,29.26
1800,4/4/2019 21:30,29.17
1801,4/4/2019 22:00,29.13
1802,4/4/2019 22:30,29.04
1803,4/4/2019 23:00,29.17
1804,4/4/2019 23:30,29.04
1805,4/5/2019 0:00,29.13
1806,4/5/2019 0:30,29.13
1807,4/5/2019 1:00,29.13
1808,4/5/2019 1:30,29.13
1809,4/5/2019 2:00,29.26
1810,4/5/2019 2:30,29.3
1811,4/5/2019 3:00,29.3
1812,4/5/2019 3:30,29.47
1813,4/5/2019 4:00,29.73
1814,4/5/2019 4:30,29.34
1815,4/5/2019 5:00,29.34
1816,4/5/2019 5:30,29.47
1817,4/5/2019 6:00,29.68
1818,4/5/2019 6:30,29.9
1819,4/5/2019 7:00,29.64
1820,4/5/2019 7:30,29.56
1821,4/5/2019 8:00,29.47
1822,4/5/2019 8:30,29.51
1823,4/5/2019 9:00,29.47
1824,4/5/2019 9:30,29.43
1825,4/5/2019 10:00,29.43
1826,4/5/2019 10:30,29.43
1827,4/5/2019 11:00,29.43
1828,4/5/2019 11:30,29.47
1829,4/5/2019 12:00,29.43
1830,4/5/2019 12:30,29.38
1831,4/5/2019 13:00,29.38
1832,4/5/2019 13:30,29.26
1833,4/5/2019 14:00,29.21
1834,4/5/2019 14:30,29.21
1835,4/5/2019 15:00,29.17
1836,4/5/2019 15:30,29.26
1837,4/5/2019 16:00,29.17
1838,4/5/2019 16:30,29.08
1839,4/5/2019 17:00,29.04
1840,4/5/2019 17:30,29.13
1841,4/5/2019 18:00,29.17
1842,4/5/2019 18:30,29.04
1843,4/5/2019 19:00,29.04
1844,4/5/2019 19:30,29.08
1845,4/5/2019 20:00,29.3
1846,4/5/2019 20:30,29.3
1847,4/5/2019 21:00,29.3
1848,4/5/2019 21:30,29.3
1849,4/5/2019 22:00,29.34
1850,4/5/2019 22:30,29.3
1851,4/5/2019 23:00,29.17
1852,4/5/2019 23:30,29.3
1853,4/6/2019 0:00,29.21
1854,4/6/2019 0:30,29.21
1855,4/6/2019 1:00,29.21
1856,4/6/2019 1:30,29.21
1857,4/6/2019 2:00,29.21
1858,4/6/2019 2:30,29.13
1859,4/6/2019 3:00,29.17
1860,4/6/2019 3:30,29.13
1861,4/6/2019 4:00,29.13
1862,4/6/2019 4:30,29.17
1863,4/6/2019 5:00,29.3
1864,4/6/2019 5:30,29.21
1865,4/6/2019 6:00,29.21
1866,4/6/2019 6:30,29.3
1867,4/6/2019 7:00,29.51
1868,4/6/2019 7:30,29.3
1869,4/6/2019 8:00,29.34
1870,4/6/2019 8:30,29.43
1871,4/6/2019 9:00,29.43
1872,4/6/2019 9:30,29.38
1873,4/6/2019 10:00,29.43
1874,4/6/2019 10:30,29.38
1875,4/6/2019 11:00,29.34
1876,4/6/2019 11:30,29.34
1877,4/6/2019 12:00,29.38
1878,4/6/2019 12:30,29.38
1879,4/6/2019 13:00,29.3
1880,4/6/2019 13:30,29.26
1881,4/6/2019 14:00,29.21
1882,4/6/2019 14:30,29.04
1883,4/6/2019 15:00,29
1884,4/6/2019 15:30,29
1885,4/6/2019 16:00,28.95
1886,4/6/2019 16:30,29
1887,4/6/2019 17:00,28.91
1888,4/6/2019 17:30,28.83
1889,4/6/2019 18:00,28.87
1890,4/6/2019 18:30,28.95
1891,4/6/2019 19:00,28.87
1892,4/6/2019 19:30,28.87
1893,4/6/2019 20:00,28.91
1894,4/6/2019 20:30,29.17
1895,4/6/2019 21:00,29.13
1896,4/6/2019 21:30,29.26
1897,4/6/2019 22:00,29.21
1898,4/6/2019 22:30,29.3
1899,4/6/2019 23:00,29.21
1900,4/6/2019 23:30,29.21
1901,4/7/2019 0:00,29.3
1902,4/7/2019 0:30,29.26
1903,4/7/2019 1:00,29.21
1904,4/7/2019 1:30,29.26
1905,4/7/2019 2:00,29.17
1906,4/7/2019 2:30,29.08
1907,4/7/2019 3:00,29.13
1908,4/7/2019 3:30,29.21
1909,4/7/2019 4:00,29.26
1910,4/7/2019 4:30,29.38
1911,4/7/2019 5:00,29.47
1912,4/7/2019 5:30,29.56
1913,4/7/2019 6:00,29.43
1914,4/7/2019 6:30,29.47
1915,4/7/2019 7:00,29.94
1916,4/7/2019 7:30,29.81
1917,4/7/2019 8:00,29.77
1918,4/7/2019 8:30,29.64
1919,4/7/2019 9:00,29.6
1920,4/7/2019 9:30,29.6
1921,4/7/2019 10:00,29.56
1922,4/7/2019 10:30,29.56
1923,4/7/2019 11:00,29.51
1924,4/7/2019 11:30,29.51
1925,4/7/2019 12:00,29.51
1926,4/7/2019 12:30,29.56
1927,4/7/2019 13:00,29.47
1928,4/7/2019 13:30,29.47
1929,4/7/2019 14:00,29.47
1930,4/7/2019 14:30,29.3
1931,4/7/2019 15:00,29.21
1932,4/7/2019 15:30,29.21
1933,4/7/2019 16:00,29.13
1934,4/7/2019 16:30,29.17
1935,4/7/2019 17:00,29.13
1936,4/7/2019 17:30,29.08
1937,4/7/2019 18:00,29.08
1938,4/7/2019 18:30,29.13
1939,4/7/2019 19:00,29.13
1940,4/7/2019 19:30,29
1941,4/7/2019 20:00,28.95
1942,4/7/2019 20:30,29.13
1943,4/7/2019 21:00,29.34
1944,4/7/2019 21:30,29.3
1945,4/7/2019 22:00,29.3
1946,4/7/2019 22:30,29.3
1947,4/7/2019 23:00,29.34
1948,4/7/2019 23:30,29.3
1949,4/8/2019 0:00,29.3
1950,4/8/2019 0:30,29.34
1951,4/8/2019 1:00,29.34
1952,4/8/2019 1:30,29.34
1953,4/8/2019 2:00,29.34
1954,4/8/2019 2:30,29.47
1955,4/8/2019 3:00,29.43
1956,4/8/2019 3:30,29.43
1957,4/8/2019 4:00,29.43
1958,4/8/2019 4:30,29.51
1959,4/8/2019 5:00,29.6
1960,4/8/2019 5:30,29.86
1961,4/8/2019 6:00,29.6
1962,4/8/2019 6:30,29.56
1963,4/8/2019 7:00,29.6
1964,4/8/2019 7:30,29.9
1965,4/8/2019 8:00,30.03
1966,4/8/2019 8:30,29.9
1967,4/8/2019 9:00,29.9
1968,4/8/2019 9:30,29.81
1969,4/8/2019 10:00,29.86
1970,4/8/2019 10:30,29.9
1971,4/8/2019 11:00,29.86
1972,4/8/2019 11:30,29.81
1973,4/8/2019 12:00,29.73
1974,4/8/2019 12:30,29.77
1975,4/8/2019 13:00,29.77
1976,4/8/2019 13:30,29.77
1977,4/8/2019 14:00,29.73
1978,4/8/2019 14:30,29.68
1979,4/8/2019 15:00,29.56
1980,4/8/2019 15:30,29.43
1981,4/8/2019 16:00,29.38
1982,4/8/2019 16:30,29.34
1983,4/8/2019 17:00,29.34
1984,4/8/2019 17:30,29.3
1985,4/8/2019 18:00,29.21
1986,4/8/2019 18:30,29.21
1987,4/8/2019 19:00,29.34
1988,4/8/2019 19:30,29.34
1989,4/8/2019 20:00,29.26
1990,4/8/2019 20:30,29.21
1991,4/8/2019 21:00,29.21
1992,4/8/2019 21:30,29.34
1993,4/8/2019 22:00,29.47
1994,4/8/2019 22:30,29.47
1995,4/8/2019 23:00,29.47
1996,4/8/2019 23:30,29.51
1997,4/9/2019 0:00,29.47
1998,4/9/2019 0:30,29.43
1999,4/9/2019 1:00,29.51
2000,4/9/2019 1:30,29.51
2001,4/9/2019 2:00,29.56
2002,4/9/2019 2:30,29.6
2003,4/9/2019 3:00,29.6
2004,4/9/2019 3:30,29.6
2005,4/9/2019 4:00,29.64
2006,4/9/2019 4:30,29.68
2007,4/9/2019 5:00,29.77
2008,4/9/2019 5:30,29.9
2009,4/9/2019 6:00,30.07
2010,4/9/2019 6:30,29.77
2011,4/9/2019 7:00,29.9
2012,4/9/2019 7:30,29.98
2013,4/9/2019 8:00,29.98
2014,4/9/2019 8:30,30.16
2015,4/9/2019 9:00,30.07
2016,4/9/2019 9:30,30.11
2017,4/9/2019 10:00,30.03
2018,4/9/2019 10:30,29.86
2019,4/9/2019 11:00,29.81
2020,4/9/2019 11:30,29.86
2021,4/9/2019 12:00,29.81
2022,4/9/2019 12:30,29.73
2023,4/9/2019 13:00,29.77
2024,4/9/2019 13:30,29.77
2025,4/9/2019 14:00,29.77
2026,4/9/2019 14:30,29.68
2027,4/9/2019 15:00,29.64
2028,4/9/2019 15:30,29.64
2029,4/9/2019 16:00,29.56
2030,4/9/2019 16:30,29.43
