Plot Title: 20337493 - Garças X,,
2031,4/9/2019 17:00,29.43
2032,4/9/2019 17:30,29.38
2033,4/9/2019 18:00,29.38
2034,4/9/2019 18:30,29.38
2035,4/9/2019 19:00,29.38
2036,4/9/2019 19:30,29.43
2037,4/9/2019 20:00,29.43
2038,4/9/2019 20:30,29.38
2039,4/9/2019 21:00,29.38
2040,4/9/2019 21:30,29.17
2041,4/9/2019 22:00,29.04
2042,4/9/2019 22:30,29.38
2043,4/9/2019 23:00,29.51
2044,4/9/2019 23:30,29.51
2045,4/10/2019 0:00,29.47
2046,4/10/2019 0:30,29.43
2047,4/10/2019 1:00,29.47
2048,4/10/2019 1:30,29.51
2049,4/10/2019 2:00,29.56
2050,4/10/2019 2:30,29.73
2051,4/10/2019 3:00,29.73
2052,4/10/2019 3:30,29.73
2053,4/10/2019 4:00,29.81
2054,4/10/2019 4:30,29.81
2055,4/10/2019 5:00,29.94
2056,4/10/2019 5:30,30.07
2057,4/10/2019 6:00,30.16
2058,4/10/2019 6:30,30.2
2059,4/10/2019 7:00,30.33
2060,4/10/2019 7:30,30.2
2061,4/10/2019 8:00,29.94
2062,4/10/2019 8:30,29.98
2063,4/10/2019 9:00,29.98
2064,4/10/2019 9:30,30.11
2065,4/10/2019 10:00,30.16
2066,4/10/2019 10:30,30.11
2067,4/10/2019 11:00,29.98
2068,4/10/2019 11:30,29.94
2069,4/10/2019 12:00,29.9
2070,4/10/2019 12:30,29.86
2071,4/10/2019 13:00,29.81
2072,4/10/2019 13:30,29.86
2073,4/10/2019 14:00,29.81
2074,4/10/2019 14:30,29.77
2075,4/10/2019 15:00,29.6
2076,4/10/2019 15:30,29.6
2077,4/10/2019 16:00,29.64
2078,4/10/2019 16:30,29.64
2079,4/10/2019 17:00,29.6
2080,4/10/2019 17:30,29.43
2081,4/10/2019 18:00,29.47
2082,4/10/2019 18:30,29.43
2083,4/10/2019 19:00,29.43
2084,4/10/2019 19:30,29.34
2085,4/10/2019 20:00,29.51
2086,4/10/2019 20:30,29.47
2087,4/10/2019 21:00,29.43
2088,4/10/2019 21:30,29.43
2089,4/10/2019 22:00,29.3
2090,4/10/2019 22:30,29.43
2091,4/10/2019 23:00,29.43
2092,4/10/2019 23:30,29.38
2093,4/11/2019 0:00,29.34
2094,4/11/2019 0:30,29.6
2095,4/11/2019 1:00,29.56
2096,4/11/2019 1:30,29.6
2097,4/11/2019 2:00,29.68
2098,4/11/2019 2:30,29.73
2099,4/11/2019 3:00,29.64
2100,4/11/2019 3:30,29.73
2101,4/11/2019 4:00,29.64
2102,4/11/2019 4:30,29.6
2103,4/11/2019 5:00,29.6
2104,4/11/2019 5:30,29.56
2105,4/11/2019 6:00,29.56
2106,4/11/2019 6:30,29.64
2107,4/11/2019 7:00,29.73
2108,4/11/2019 7:30,29.73
2109,4/11/2019 8:00,29.64
2110,4/11/2019 8:30,29.56
2111,4/11/2019 9:00,29.56
2112,4/11/2019 9:30,29.6
2113,4/11/2019 10:00,29.56
2114,4/11/2019 10:30,29.56
2115,4/11/2019 11:00,29.43
2116,4/11/2019 11:30,29.51
2117,4/11/2019 12:00,29.56
2118,4/11/2019 12:30,29.51
2119,4/11/2019 13:00,29.56
2120,4/11/2019 13:30,29.51
2121,4/11/2019 14:00,29.6
2122,4/11/2019 14:30,29.6
2123,4/11/2019 15:00,29.56
2124,4/11/2019 15:30,29.26
2125,4/11/2019 16:00,29.13
2126,4/11/2019 16:30,29.21
2127,4/11/2019 17:00,29.26
2128,4/11/2019 17:30,29.26
2129,4/11/2019 18:00,29.3
2130,4/11/2019 18:30,29.26
2131,4/11/2019 19:00,29.13
2132,4/11/2019 19:30,29.17
2133,4/11/2019 20:00,29.08
2134,4/11/2019 20:30,29.04
2135,4/11/2019 21:00,29.04
2136,4/11/2019 21:30,29.17
2137,4/11/2019 22:00,29.26
2138,4/11/2019 22:30,29.38
2139,4/11/2019 23:00,29.34
2140,4/11/2019 23:30,29.3
2141,4/12/2019 0:00,29.21
2142,4/12/2019 0:30,29.3
2143,4/12/2019 1:00,29.26
2144,4/12/2019 1:30,29.17
2145,4/12/2019 2:00,29.21
2146,4/12/2019 2:30,29.34
2147,4/12/2019 3:00,29.38
2148,4/12/2019 3:30,29.34
2149,4/12/2019 4:00,29.43
2150,4/12/2019 4:30,29.38
2151,4/12/2019 5:00,29.47
2152,4/12/2019 5:30,29.47
2153,4/12/2019 6:00,29.43
2154,4/12/2019 6:30,29.43
2155,4/12/2019 7:00,29.47
2156,4/12/2019 7:30,29.6
2157,4/12/2019 8:00,29.73
2158,4/12/2019 8:30,29.77
2159,4/12/2019 9:00,29.81
2160,4/12/2019 9:30,29.6
2161,4/12/2019 10:00,29.51
2162,4/12/2019 10:30,29.6
2163,4/12/2019 11:00,29.56
2164,4/12/2019 11:30,29.51
2165,4/12/2019 12:00,29.56
2166,4/12/2019 12:30,29.56
2167,4/12/2019 13:00,29.56
2168,4/12/2019 13:30,29.51
2169,4/12/2019 14:00,29.47
2170,4/12/2019 14:30,29.47
2171,4/12/2019 15:00,29.47
2172,4/12/2019 15:30,29.47
2173,4/12/2019 16:00,29.43
2174,4/12/2019 16:30,29.43
2175,4/12/2019 17:00,29.04
2176,4/12/2019 17:30,29.17
2177,4/12/2019 18:00,29.13
2178,4/12/2019 18:30,29.08
2179,4/12/2019 19:00,29.13
2180,4/12/2019 19:30,29.08
2181,4/12/2019 20:00,29
2182,4/12/2019 20:30,29.04
2183,4/12/2019 21:00,28.95
2184,4/12/2019 21:30,28.95
2185,4/12/2019 22:00,28.95
2186,4/12/2019 22:30,28.91
2187,4/12/2019 23:00,29.08
2188,4/12/2019 23:30,29.08
2189,4/13/2019 0:00,29.17
2190,4/13/2019 0:30,29
2191,4/13/2019 1:00,29.17
2192,4/13/2019 1:30,29.13
2193,4/13/2019 2:00,29.08
2194,4/13/2019 2:30,29.17
2195,4/13/2019 3:00,29.17
2196,4/13/2019 3:30,29.21
2197,4/13/2019 4:00,29.34
2198,4/13/2019 4:30,29.34
2199,4/13/2019 5:00,29.38
2200,4/13/2019 5:30,29.56
2201,4/13/2019 6:00,29.77
2202,4/13/2019 6:30,29.81
2203,4/13/2019 7:00,29.86
2204,4/13/2019 7:30,29.98
2205,4/13/2019 8:00,30.07
2206,4/13/2019 8:30,29.98
2207,4/13/2019 9:00,29.94
2208,4/13/2019 9:30,29.94
2209,4/13/2019 10:00,29.86
2210,4/13/2019 10:30,29.81
2211,4/13/2019 11:00,29.81
2212,4/13/2019 11:30,29.73
2213,4/13/2019 12:00,29.81
2214,4/13/2019 12:30,29.77
2215,4/13/2019 13:00,29.77
2216,4/13/2019 13:30,29.56
2217,4/13/2019 14:00,29.68
2218,4/13/2019 14:30,29.64
2219,4/13/2019 15:00,29.6
2220,4/13/2019 15:30,29.56
2221,4/13/2019 16:00,29.51
2222,4/13/2019 16:30,29.43
2223,4/13/2019 17:00,29.47
2224,4/13/2019 17:30,29.47
2225,4/13/2019 18:00,29.43
2226,4/13/2019 18:30,29.08
2227,4/13/2019 19:00,29.04
2228,4/13/2019 19:30,29.04
2229,4/13/2019 20:00,29.04
2230,4/13/2019 20:30,29.04
2231,4/13/2019 21:00,29.13
2232,4/13/2019 21:30,29.08
2233,4/13/2019 22:00,29.08
2234,4/13/2019 22:30,29.08
2235,4/13/2019 23:00,29.08
2236,4/13/2019 23:30,28.91
2237,4/14/2019 0:00,29.17
2238,4/14/2019 0:30,29.17
2239,4/14/2019 1:00,29.17
2240,4/14/2019 1:30,29.21
2241,4/14/2019 2:00,29.17
2242,4/14/2019 2:30,29.17
2243,4/14/2019 3:00,29.08
2244,4/14/2019 3:30,29.17
2245,4/14/2019 4:00,29.3
2246,4/14/2019 4:30,29.34
2247,4/14/2019 5:00,29.3
2248,4/14/2019 5:30,29.38
2249,4/14/2019 6:00,29.38
2250,4/14/2019 6:30,29.3
2251,4/14/2019 7:00,29.3
2252,4/14/2019 7:30,29.38
2253,4/14/2019 8:00,29.34
2254,4/14/2019 8:30,29.34
2255,4/14/2019 9:00,29.43
2256,4/14/2019 9:30,29.43
2257,4/14/2019 10:00,29.34
2258,4/14/2019 10:30,29.38
2259,4/14/2019 11:00,29.34
2260,4/14/2019 11:30,29.3
2261,4/14/2019 12:00,29.26
2262,4/14/2019 12:30,29.26
2263,4/14/2019 13:00,29.38
2264,4/14/2019 13:30,29.38
2265,4/14/2019 14:00,29.17
2266,4/14/2019 14:30,29.13
2267,4/14/2019 15:00,29.04
2268,4/14/2019 15:30,28.95
2269,4/14/2019 16:00,29.13
2270,4/14/2019 16:30,29.08
2271,4/14/2019 17:00,29.21
2272,4/14/2019 17:30,29.17
2273,4/14/2019 18:00,29.21
2274,4/14/2019 18:30,28.83
2275,4/14/2019 19:00,28.87
2276,4/14/2019 19:30,28.7
2277,4/14/2019 20:00,28.61
2278,4/14/2019 20:30,28.95
2279,4/14/2019 21:00,28.95
2280,4/14/2019 21:30,29.08
2281,4/14/2019 22:00,29.04
2282,4/14/2019 22:30,29.04
2283,4/14/2019 23:00,29
2284,4/14/2019 23:30,29
2285,4/15/2019 0:00,28.91
2286,4/15/2019 0:30,28.95
2287,4/15/2019 1:00,28.95
2288,4/15/2019 1:30,28.91
2289,4/15/2019 2:00,29
2290,4/15/2019 2:30,29.08
2291,4/15/2019 3:00,29.13
2292,4/15/2019 3:30,29.21
2293,4/15/2019 4:00,29.13
2294,4/15/2019 4:30,29.17
2295,4/15/2019 5:00,29.13
2296,4/15/2019 5:30,29.17
2297,4/15/2019 6:00,29.13
2298,4/15/2019 6:30,29.21
2299,4/15/2019 7:00,29.34
2300,4/15/2019 7:30,29.21
2301,4/15/2019 8:00,29.21
2302,4/15/2019 8:30,29.34
2303,4/15/2019 9:00,29.3
2304,4/15/2019 9:30,29.3
2305,4/15/2019 10:00,29.3
2306,4/15/2019 10:30,29.3
2307,4/15/2019 11:00,29.38
2308,4/15/2019 11:30,29.38
2309,4/15/2019 12:00,29.34
2310,4/15/2019 12:30,29.34
2311,4/15/2019 13:00,29.26
2312,4/15/2019 13:30,29.26
2313,4/15/2019 14:00,29.26
2314,4/15/2019 14:30,29.3
2315,4/15/2019 15:00,29.26
2316,4/15/2019 15:30,29.17
2317,4/15/2019 16:00,29.13
2318,4/15/2019 16:30,29.17
2319,4/15/2019 17:00,29.13
2320,4/15/2019 17:30,29.04
2321,4/15/2019 18:00,29.04
2322,4/15/2019 18:30,29.08
2323,4/15/2019 19:00,29.04
2324,4/15/2019 19:30,28.95
2325,4/15/2019 20:00,28.95
2326,4/15/2019 20:30,28.83
2327,4/15/2019 21:00,28.91
2328,4/15/2019 21:30,28.95
2329,4/15/2019 22:00,28.95
2330,4/15/2019 22:30,29.08
2331,4/15/2019 23:00,29.04
2332,4/15/2019 23:30,29
2333,4/16/2019 0:00,29
2334,4/16/2019 0:30,29.04
2335,4/16/2019 1:00,29.08
2336,4/16/2019 1:30,29.21
2337,4/16/2019 2:00,29.3
2338,4/16/2019 2:30,29.21
2339,4/16/2019 3:00,29.3
2340,4/16/2019 3:30,29.43
2341,4/16/2019 4:00,29.56
2342,4/16/2019 4:30,29.51
2343,4/16/2019 5:00,29.3
2344,4/16/2019 5:30,29.3
2345,4/16/2019 6:00,29.3
2346,4/16/2019 6:30,29.3
2347,4/16/2019 7:00,29.34
2348,4/16/2019 7:30,29.43
2349,4/16/2019 8:00,29.43
2350,4/16/2019 8:30,29.3
2351,4/16/2019 9:00,29.3
2352,4/16/2019 9:30,29.3
2353,4/16/2019 10:00,29.26
2354,4/16/2019 10:30,29.34
2355,4/16/2019 11:00,29.38
2356,4/16/2019 11:30,29.47
2357,4/16/2019 12:00,29.47
2358,4/16/2019 12:30,29.47
2359,4/16/2019 13:00,29.47
2360,4/16/2019 13:30,29.43
2361,4/16/2019 14:00,29.43
2362,4/16/2019 14:30,29.43
2363,4/16/2019 15:00,29.47
2364,4/16/2019 15:30,29.38
2365,4/16/2019 16:00,29.26
2366,4/16/2019 16:30,29.34
2367,4/16/2019 17:00,29.26
2368,4/16/2019 17:30,29.21
2369,4/16/2019 18:00,29.08
2370,4/16/2019 18:30,29.13
2371,4/16/2019 19:00,29.13
2372,4/16/2019 19:30,29.13
2373,4/16/2019 20:00,29.13
2374,4/16/2019 20:30,29.08
2375,4/16/2019 21:00,29.13
2376,4/16/2019 21:30,29.13
2377,4/16/2019 22:00,29.13
2378,4/16/2019 22:30,29.08
2379,4/16/2019 23:00,29.08
2380,4/16/2019 23:30,29.17
2381,4/17/2019 0:00,29.17
2382,4/17/2019 0:30,29.17
2383,4/17/2019 1:00,29.26
2384,4/17/2019 1:30,29.38
2385,4/17/2019 2:00,29.51
2386,4/17/2019 2:30,29.51
2387,4/17/2019 3:00,29.47
2388,4/17/2019 3:30,29.56
2389,4/17/2019 4:00,29.81
2390,4/17/2019 4:30,29.86
2391,4/17/2019 5:00,29.73
2392,4/17/2019 5:30,29.51
2393,4/17/2019 6:00,29.43
2394,4/17/2019 6:30,29.43
2395,4/17/2019 7:00,29.47
2396,4/17/2019 7:30,29.56
2397,4/17/2019 8:00,29.43
2398,4/17/2019 8:30,29.47
2399,4/17/2019 9:00,29.47
2400,4/17/2019 9:30,29.43
2401,4/17/2019 10:00,29.43
2402,4/17/2019 10:30,29.38
2403,4/17/2019 11:00,29.43
2404,4/17/2019 11:30,29.43
2405,4/17/2019 12:00,29.47
2406,4/17/2019 12:30,29.47
2407,4/17/2019 13:00,29.47
2408,4/17/2019 13:30,29.51
2409,4/17/2019 14:00,29.56
2410,4/17/2019 14:30,29.51
2411,4/17/2019 15:00,29.51
2412,4/17/2019 15:30,29.51
2413,4/17/2019 16:00,29.47
2414,4/17/2019 16:30,29.38
2415,4/17/2019 17:00,29.43
2416,4/17/2019 17:30,29.43
2417,4/17/2019 18:00,29.38
2418,4/17/2019 18:30,29.38
2419,4/17/2019 19:00,29.38
2420,4/17/2019 19:30,29.3
2421,4/17/2019 20:00,29.3
2422,4/17/2019 20:30,29.3
2423,4/17/2019 21:00,29.3
2424,4/17/2019 21:30,29.34
2425,4/17/2019 22:00,29.34
2426,4/17/2019 22:30,29.26
2427,4/17/2019 23:00,29.3
2428,4/17/2019 23:30,29.3
2429,4/18/2019 0:00,29.26
2430,4/18/2019 0:30,29.34
2431,4/18/2019 1:00,29.38
2432,4/18/2019 1:30,29.38
2433,4/18/2019 2:00,29.43
2434,4/18/2019 2:30,29.47
2435,4/18/2019 3:00,29.56
2436,4/18/2019 3:30,29.51
2437,4/18/2019 4:00,29.56
2438,4/18/2019 4:30,29.81
2439,4/18/2019 5:00,29.86
2440,4/18/2019 5:30,29.81
2441,4/18/2019 6:00,29.68
2442,4/18/2019 6:30,29.6
2443,4/18/2019 7:00,29.64
2444,4/18/2019 7:30,29.6
2445,4/18/2019 8:00,29.64
2446,4/18/2019 8:30,29.6
2447,4/18/2019 9:00,29.6
2448,4/18/2019 9:30,29.64
2449,4/18/2019 10:00,29.6
2450,4/18/2019 10:30,29.56
2451,4/18/2019 11:00,29.56
2452,4/18/2019 11:30,29.56
2453,4/18/2019 12:00,29.56
2454,4/18/2019 12:30,29.56
2455,4/18/2019 13:00,29.6
2456,4/18/2019 13:30,29.56
2457,4/18/2019 14:00,29.56
2458,4/18/2019 14:30,29.56
2459,4/18/2019 15:00,29.56
2460,4/18/2019 15:30,29.56
2461,4/18/2019 16:00,29.6
2462,4/18/2019 16:30,29.51
2463,4/18/2019 17:00,29.51
2464,4/18/2019 17:30,29.47
2465,4/18/2019 18:00,29.43
2466,4/18/2019 18:30,29.47
2467,4/18/2019 19:00,29.47
2468,4/18/2019 19:30,29.47
2469,4/18/2019 20:00,29.47
2470,4/18/2019 20:30,29.47
2471,4/18/2019 21:00,29.47
2472,4/18/2019 21:30,29.43
2473,4/18/2019 22:00,29.43
2474,4/18/2019 22:30,29.43
2475,4/18/2019 23:00,29.47
2476,4/18/2019 23:30,29.43
2477,4/19/2019 0:00,29.43
2478,4/19/2019 0:30,29.43
2479,4/19/2019 1:00,29.43
2480,4/19/2019 1:30,29.51
2481,4/19/2019 2:00,29.51
2482,4/19/2019 2:30,29.56
2483,4/19/2019 3:00,29.73
2484,4/19/2019 3:30,29.81
2485,4/19/2019 4:00,29.81
2486,4/19/2019 4:30,29.73
2487,4/19/2019 5:00,30.03
2488,4/19/2019 5:30,30.03
2489,4/19/2019 6:00,29.94
2490,4/19/2019 6:30,30.11
2491,4/19/2019 7:00,29.86
2492,4/19/2019 7:30,29.81
2493,4/19/2019 8:00,29.81
2494,4/19/2019 8:30,29.81
2495,4/19/2019 9:00,29.77
2496,4/19/2019 9:30,29.77
2497,4/19/2019 10:00,29.73
2498,4/19/2019 10:30,29.73
2499,4/19/2019 11:00,29.81
2500,4/19/2019 11:30,29.73
2501,4/19/2019 12:00,29.73
2502,4/19/2019 12:30,29.73
2503,4/19/2019 13:00,29.68
2504,4/19/2019 13:30,29.68
2505,4/19/2019 14:00,29.64
2506,4/19/2019 14:30,29.68
2507,4/19/2019 15:00,29.64
2508,4/19/2019 15:30,29.64
2509,4/19/2019 16:00,29.6
2510,4/19/2019 16:30,29.64
2511,4/19/2019 17:00,29.64
2512,4/19/2019 17:30,29.6
2513,4/19/2019 18:00,29.6
2514,4/19/2019 18:30,29.56
2515,4/19/2019 19:00,29.6
2516,4/19/2019 19:30,29.68
2517,4/19/2019 20:00,29.64
2518,4/19/2019 20:30,29.64
2519,4/19/2019 21:00,29.64
2520,4/19/2019 21:30,29.64
2521,4/19/2019 22:00,29.64
2522,4/19/2019 22:30,29.64
2523,4/19/2019 23:00,29.56
2524,4/19/2019 23:30,29.6
2525,4/20/2019 0:00,29.6
2526,4/20/2019 0:30,29.64
2527,4/20/2019 1:00,29.64
2528,4/20/2019 1:30,29.64
2529,4/20/2019 2:00,29.64
2530,4/20/2019 2:30,29.77
2531,4/20/2019 3:00,29.68
2532,4/20/2019 3:30,29.68
2533,4/20/2019 4:00,29.6
2534,4/20/2019 4:30,29.64
2535,4/20/2019 5:00,29.64
2536,4/20/2019 5:30,29.68
2537,4/20/2019 6:00,29.73
2538,4/20/2019 6:30,29.68
2539,4/20/2019 7:00,29.73
2540,4/20/2019 7:30,29.68
2541,4/20/2019 8:00,29.73
2542,4/20/2019 8:30,29.68
2543,4/20/2019 9:00,29.68
2544,4/20/2019 9:30,29.68
2545,4/20/2019 10:00,29.68
2546,4/20/2019 10:30,29.64
2547,4/20/2019 11:00,29.6
2548,4/20/2019 11:30,29.64
2549,4/20/2019 12:00,29.68
2550,4/20/2019 12:30,29.64
2551,4/20/2019 13:00,29.64
2552,4/20/2019 13:30,29.6
2553,4/20/2019 14:00,29.47
2554,4/20/2019 14:30,29.38
2555,4/20/2019 15:00,29.34
2556,4/20/2019 15:30,29.3
2557,4/20/2019 16:00,29.26
2558,4/20/2019 16:30,29.17
2559,4/20/2019 17:00,29.26
2560,4/20/2019 17:30,29.3
2561,4/20/2019 18:00,29.21
2562,4/20/2019 18:30,29.17
2563,4/20/2019 19:00,29.17
2564,4/20/2019 19:30,29.04
2565,4/20/2019 20:00,29.21
2566,4/20/2019 20:30,29.43
2567,4/20/2019 21:00,29.51
2568,4/20/2019 21:30,29.56
2569,4/20/2019 22:00,29.56
2570,4/20/2019 22:30,29.43
2571,4/20/2019 23:00,29.51
2572,4/20/2019 23:30,29.56
2573,4/21/2019 0:00,29.6
2574,4/21/2019 0:30,29.56
2575,4/21/2019 1:00,29.56
2576,4/21/2019 1:30,29.56
2577,4/21/2019 2:00,29.43
2578,4/21/2019 2:30,29.3
2579,4/21/2019 3:00,29.3
2580,4/21/2019 3:30,29.3
2581,4/21/2019 4:00,29.26
2582,4/21/2019 4:30,29.26
2583,4/21/2019 5:00,29.43
2584,4/21/2019 5:30,29.47
2585,4/21/2019 6:00,29.38
2586,4/21/2019 6:30,29.43
2587,4/21/2019 7:00,29.73
2588,4/21/2019 7:30,29.73
2589,4/21/2019 8:00,29.68
2590,4/21/2019 8:30,29.68
2591,4/21/2019 9:00,29.73
2592,4/21/2019 9:30,29.73
2593,4/21/2019 10:00,29.68
2594,4/21/2019 10:30,29.73
2595,4/21/2019 11:00,29.68
2596,4/21/2019 11:30,29.64
2597,4/21/2019 12:00,29.64
2598,4/21/2019 12:30,29.68
2599,4/21/2019 13:00,29.68
2600,4/21/2019 13:30,29.64
2601,4/21/2019 14:00,29.6
2602,4/21/2019 14:30,29.47
2603,4/21/2019 15:00,29.3
2604,4/21/2019 15:30,29.21
2605,4/21/2019 16:00,29.21
2606,4/21/2019 16:30,29.17
2607,4/21/2019 17:00,29.08
2608,4/21/2019 17:30,29.04
2609,4/21/2019 18:00,29.04
2610,4/21/2019 18:30,29.04
2611,4/21/2019 19:00,29
2612,4/21/2019 19:30,28.91
2613,4/21/2019 20:00,28.91
2614,4/21/2019 20:30,28.95
2615,4/21/2019 21:00,29.17
2616,4/21/2019 21:30,29.17
2617,4/21/2019 22:00,29.3
2618,4/21/2019 22:30,29.34
2619,4/21/2019 23:00,29.3
2620,4/21/2019 23:30,29.26
2621,4/22/2019 0:00,29.26
2622,4/22/2019 0:30,29.3
2623,4/22/2019 1:00,29.34
2624,4/22/2019 1:30,29.34
2625,4/22/2019 2:00,29.34
2626,4/22/2019 2:30,29.43
2627,4/22/2019 3:00,29.38
2628,4/22/2019 3:30,29.43
2629,4/22/2019 4:00,29.43
2630,4/22/2019 4:30,29.3
2631,4/22/2019 5:00,29.38
2632,4/22/2019 5:30,29.51
2633,4/22/2019 6:00,29.68
2634,4/22/2019 6:30,29.77
2635,4/22/2019 7:00,29.64
2636,4/22/2019 7:30,29.64
2637,4/22/2019 8:00,29.86
2638,4/22/2019 8:30,29.81
2639,4/22/2019 9:00,29.77
2640,4/22/2019 9:30,29.6
2641,4/22/2019 10:00,29.64
2642,4/22/2019 10:30,29.64
2643,4/22/2019 11:00,29.6
2644,4/22/2019 11:30,29.64
2645,4/22/2019 12:00,29.56
2646,4/22/2019 12:30,29.51
2647,4/22/2019 13:00,29.56
2648,4/22/2019 13:30,29.56
2649,4/22/2019 14:00,29.51
2650,4/22/2019 14:30,29.51
2651,4/22/2019 15:00,29.43
2652,4/22/2019 15:30,29.34
2653,4/22/2019 16:00,29.21
2654,4/22/2019 16:30,29.17
2655,4/22/2019 17:00,29.13
2656,4/22/2019 17:30,29.17
2657,4/22/2019 18:00,29.08
2658,4/22/2019 18:30,29.04
2659,4/22/2019 19:00,29.04
2660,4/22/2019 19:30,29.17
2661,4/22/2019 20:00,29.04
2662,4/22/2019 20:30,29
2663,4/22/2019 21:00,29
2664,4/22/2019 21:30,29
2665,4/22/2019 22:00,29.26
2666,4/22/2019 22:30,29.26
2667,4/22/2019 23:00,29.3
2668,4/22/2019 23:30,29.34
2669,4/23/2019 0:00,29.3
2670,4/23/2019 0:30,29.21
2671,4/23/2019 1:00,29.34
2672,4/23/2019 1:30,29.43
2673,4/23/2019 2:00,29.43
2674,4/23/2019 2:30,29.43
2675,4/23/2019 3:00,29.51
2676,4/23/2019 3:30,29.47
2677,4/23/2019 4:00,29.51
2678,4/23/2019 4:30,29.56
2679,4/23/2019 5:00,29.64
2680,4/23/2019 5:30,29.77
2681,4/23/2019 6:00,29.9
2682,4/23/2019 6:30,30.03
2683,4/23/2019 7:00,29.68
2684,4/23/2019 7:30,29.73
