Plot,Title: Brazil: Sao Sebastiao,Sebastiao
1687,2/12/2019 0:11,29
1688,2/12/2019 1:11,29
1689,2/12/2019 2:11,29
1690,2/12/2019 3:11,28
1691,2/12/2019 4:11,28
1692,2/12/2019 5:11,28
1693,2/12/2019 6:11,28
1694,2/12/2019 7:11,28
1695,2/12/2019 8:11,28
1696,2/12/2019 9:11,28
1697,2/12/2019 10:11,28
1698,2/12/2019 11:11,27
1699,2/12/2019 12:11,27
1700,2/12/2019 13:11,27
1701,2/12/2019 14:11,27
1702,2/12/2019 15:11,27
1703,2/12/2019 16:11,27
1704,2/12/2019 17:11,27
1705,2/12/2019 18:11,27
1706,2/12/2019 19:11,27
1707,2/12/2019 20:11,27
1708,2/12/2019 21:11,27
1709,2/12/2019 22:11,27
1710,2/12/2019 23:11,26
1711,2/13/2019 0:11,26
1712,2/13/2019 1:11,26
1713,2/13/2019 2:11,26
1714,2/13/2019 3:11,26
1715,2/13/2019 4:11,26
1716,2/13/2019 5:11,26
1717,2/13/2019 6:11,26
1718,2/13/2019 7:11,26
1719,2/13/2019 8:11,26
1720,2/13/2019 9:11,26
1721,2/13/2019 10:11,26
1722,2/13/2019 11:11,26
1723,2/13/2019 12:11,26
1724,2/13/2019 13:11,26
1725,2/13/2019 14:11,25
1726,2/13/2019 15:11,26
1727,2/13/2019 16:11,26
1728,2/13/2019 17:11,26
1729,2/13/2019 18:11,26
1730,2/13/2019 19:11,26
1731,2/13/2019 20:11,26
1732,2/13/2019 21:11,26
1733,2/13/2019 22:11,26
1734,2/13/2019 23:11,26
1735,2/14/2019 0:11,26
1736,2/14/2019 1:11,26
1737,2/14/2019 2:11,26
1738,2/14/2019 3:11,26
1739,2/14/2019 4:11,26
1740,2/14/2019 5:11,26
1741,2/14/2019 6:11,26
1742,2/14/2019 7:11,26
1743,2/14/2019 8:11,26
1744,2/14/2019 9:11,26
1745,2/14/2019 10:11,26
1746,2/14/2019 11:11,26
1747,2/14/2019 12:11,26
1748,2/14/2019 13:11,26
1749,2/14/2019 14:11,26
1750,2/14/2019 15:11,26
1751,2/14/2019 16:11,26
1752,2/14/2019 17:11,26
1753,2/14/2019 18:11,26
1754,2/14/2019 19:11,26
1755,2/14/2019 20:11,26
1756,2/14/2019 21:11,26
1757,2/14/2019 22:11,26
1758,2/14/2019 23:11,26
1759,2/15/2019 0:11,26
1760,2/15/2019 1:11,26
1761,2/15/2019 2:11,26
1762,2/15/2019 3:11,26
1763,2/15/2019 4:11,26
1764,2/15/2019 5:11,26
1765,2/15/2019 6:11,26
1766,2/15/2019 7:11,26
1767,2/15/2019 8:11,26
1768,2/15/2019 9:11,26
1769,2/15/2019 10:11,26
1770,2/15/2019 11:11,26
1771,2/15/2019 12:11,26
1772,2/15/2019 13:11,26
1773,2/15/2019 14:11,26
1774,2/15/2019 15:11,26
1775,2/15/2019 16:11,26
1776,2/15/2019 17:11,26
1777,2/15/2019 18:11,26
1778,2/15/2019 19:11,26
1779,2/15/2019 20:11,26
1780,2/15/2019 21:11,26
1781,2/15/2019 22:11,26
1782,2/15/2019 23:11,26
1783,2/16/2019 0:11,26
1784,2/16/2019 1:11,26
1785,2/16/2019 2:11,26
1786,2/16/2019 3:11,26
1787,2/16/2019 4:11,26
1788,2/16/2019 5:11,26
1789,2/16/2019 6:11,26
1790,2/16/2019 7:11,26
1791,2/16/2019 8:11,26
1792,2/16/2019 9:11,26
1793,2/16/2019 10:11,26
1794,2/16/2019 11:11,26
1795,2/16/2019 12:11,26
1796,2/16/2019 13:11,26
1797,2/16/2019 14:11,26
1798,2/16/2019 15:11,26
1799,2/16/2019 16:11,26
1800,2/16/2019 17:11,26
1801,2/16/2019 18:11,26
1802,2/16/2019 19:11,26
1803,2/16/2019 20:11,26
1804,2/16/2019 21:11,26
1805,2/16/2019 22:11,26
1806,2/16/2019 23:11,26
1807,2/17/2019 0:11,26
1808,2/17/2019 1:11,26
1809,2/17/2019 2:11,26
1810,2/17/2019 3:11,26
1811,2/17/2019 4:11,26
1812,2/17/2019 5:11,26
1813,2/17/2019 6:11,26
1814,2/17/2019 7:11,26
1815,2/17/2019 8:11,26
1816,2/17/2019 9:11,26
1817,2/17/2019 10:11,26
1818,2/17/2019 11:11,26
1819,2/17/2019 12:11,26
1820,2/17/2019 13:11,26
1821,2/17/2019 14:11,26
1822,2/17/2019 15:11,26
1823,2/17/2019 16:11,27
1824,2/17/2019 17:11,27
1825,2/17/2019 18:11,27
1826,2/17/2019 19:11,27
1827,2/17/2019 20:11,27
1828,2/17/2019 21:11,27
1829,2/17/2019 22:11,27
1830,2/17/2019 23:11,27
1831,2/18/2019 0:11,27
1832,2/18/2019 1:11,27
1833,2/18/2019 2:11,27
1834,2/18/2019 3:11,26
1835,2/18/2019 4:11,26
1836,2/18/2019 5:11,26
1837,2/18/2019 6:11,26
1838,2/18/2019 7:11,26
1839,2/18/2019 8:11,26
1840,2/18/2019 9:11,26
1841,2/18/2019 10:11,26
1842,2/18/2019 11:11,26
1843,2/18/2019 12:11,26
1844,2/18/2019 13:11,26
1845,2/18/2019 14:11,26
1846,2/18/2019 15:11,27
1847,2/18/2019 16:11,27
1848,2/18/2019 17:11,27
1849,2/18/2019 18:11,27
1850,2/18/2019 19:11,28
1851,2/18/2019 20:11,28
1852,2/18/2019 21:11,28
1853,2/18/2019 22:11,28
1854,2/18/2019 23:11,27
1855,2/19/2019 0:11,27
1856,2/19/2019 1:11,27
1857,2/19/2019 2:11,27
1858,2/19/2019 3:11,27
1859,2/19/2019 4:11,27
1860,2/19/2019 5:11,27
1861,2/19/2019 6:11,27
1862,2/19/2019 7:11,27
1863,2/19/2019 8:11,27
1864,2/19/2019 9:11,27
1865,2/19/2019 10:11,27
1866,2/19/2019 11:11,27
1867,2/19/2019 12:11,27
1868,2/19/2019 13:11,27
1869,2/19/2019 14:11,27
1870,2/19/2019 15:11,27
1871,2/19/2019 16:11,27
1872,2/19/2019 17:11,28
1873,2/19/2019 18:11,28
1874,2/19/2019 19:11,28
1875,2/19/2019 20:11,28
1876,2/19/2019 21:11,28
1877,2/19/2019 22:11,27
1878,2/19/2019 23:11,27
1879,2/20/2019 0:11,27
1880,2/20/2019 1:11,27
1881,2/20/2019 2:11,27
1882,2/20/2019 3:11,27
1883,2/20/2019 4:11,27
1884,2/20/2019 5:11,27
1885,2/20/2019 6:11,27
1886,2/20/2019 7:11,27
1887,2/20/2019 8:11,27
1888,2/20/2019 9:11,27
1889,2/20/2019 10:11,27
1890,2/20/2019 11:11,27
1891,2/20/2019 12:11,27
1892,2/20/2019 13:11,27
1893,2/20/2019 14:11,27
1894,2/20/2019 15:11,27
1895,2/20/2019 16:11,27
1896,2/20/2019 17:11,27
1897,2/20/2019 18:11,27
1898,2/20/2019 19:11,27
1899,2/20/2019 20:11,27
1900,2/20/2019 21:11,27
1901,2/20/2019 22:11,27
1902,2/20/2019 23:11,27
1903,2/21/2019 0:11,27
1904,2/21/2019 1:11,27
1905,2/21/2019 2:11,27
1906,2/21/2019 3:11,27
1907,2/21/2019 4:11,27
1908,2/21/2019 5:11,27
1909,2/21/2019 6:11,27
1910,2/21/2019 7:11,27
1911,2/21/2019 8:11,27
1912,2/21/2019 9:11,27
1913,2/21/2019 10:11,27
1914,2/21/2019 11:11,27
1915,2/21/2019 12:11,27
1916,2/21/2019 13:11,27
1917,2/21/2019 14:11,27
1918,2/21/2019 15:11,27
1919,2/21/2019 16:11,27
1920,2/21/2019 17:11,27
1921,2/21/2019 18:11,27
1922,2/21/2019 19:11,28
1923,2/21/2019 20:11,28
1924,2/21/2019 21:11,28
1925,2/21/2019 22:11,27
1926,2/21/2019 23:11,27
1927,2/22/2019 0:11,27
1928,2/22/2019 1:11,27
1929,2/22/2019 2:11,27
1930,2/22/2019 3:11,27
1931,2/22/2019 4:11,27
1932,2/22/2019 5:11,27
1933,2/22/2019 6:11,26
1934,2/22/2019 7:11,26
1935,2/22/2019 8:11,26
1936,2/22/2019 9:11,26
1937,2/22/2019 10:11,26
1938,2/22/2019 11:11,26
1939,2/22/2019 12:11,26
1940,2/22/2019 13:11,26
1941,2/22/2019 14:11,26
1942,2/22/2019 15:11,27
1943,2/22/2019 16:11,27
1944,2/22/2019 17:11,27
1945,2/22/2019 18:11,28
1946,2/22/2019 19:11,28
1947,2/22/2019 20:11,28
1948,2/22/2019 21:11,28
1949,2/22/2019 22:11,28
1950,2/22/2019 23:11,28
1951,2/23/2019 0:11,28
1952,2/23/2019 1:11,28
1953,2/23/2019 2:11,28
1954,2/23/2019 3:11,27
1955,2/23/2019 4:11,27
1956,2/23/2019 5:11,27
1957,2/23/2019 6:11,27
1958,2/23/2019 7:11,27
1959,2/23/2019 8:11,27
1960,2/23/2019 9:11,27
1961,2/23/2019 10:11,27
1962,2/23/2019 11:11,27
1963,2/23/2019 12:11,27
1964,2/23/2019 13:11,27
1965,2/23/2019 14:11,27
1966,2/23/2019 15:11,28
1967,2/23/2019 16:11,28
1968,2/23/2019 17:11,29
1969,2/23/2019 18:11,29
1970,2/23/2019 19:11,29
1971,2/23/2019 20:11,29
1972,2/23/2019 21:11,28
1973,2/23/2019 22:11,28
1974,2/23/2019 23:11,28
1975,2/24/2019 0:11,28
1976,2/24/2019 1:11,28
1977,2/24/2019 2:11,28
1978,2/24/2019 3:11,28
1979,2/24/2019 4:11,27
1980,2/24/2019 5:11,27
1981,2/24/2019 6:11,27
1982,2/24/2019 7:11,27
1983,2/24/2019 8:11,27
1984,2/24/2019 9:11,27
1985,2/24/2019 10:11,27
1986,2/24/2019 11:11,27
1987,2/24/2019 12:11,27
1988,2/24/2019 13:11,28
1989,2/24/2019 14:11,31
1996,2/24/2019 15:11,30
1997,2/24/2019 16:11,30
1998,2/24/2019 17:11,30
1999,2/24/2019 18:11,29
2000,2/24/2019 19:11,29
2001,2/24/2019 20:11,29
2002,2/24/2019 21:11,28
2003,2/24/2019 22:11,28
2004,2/24/2019 23:11,27
2005,2/25/2019 0:11,27
2006,2/25/2019 1:11,27
2007,2/25/2019 2:11,27
2008,2/25/2019 3:11,26
2009,2/25/2019 4:11,26
2010,2/25/2019 5:11,26
2011,2/25/2019 6:11,26
2012,2/25/2019 7:11,26
2013,2/25/2019 8:11,26
2014,2/25/2019 9:11,26
2015,2/25/2019 10:11,26
2016,2/25/2019 11:11,27
2017,2/25/2019 12:11,27
2018,2/25/2019 13:11,27
2019,2/25/2019 14:11,27
2020,2/25/2019 15:11,26
2021,2/25/2019 16:11,26
2022,2/25/2019 17:11,26
2023,2/25/2019 18:11,26
2024,2/25/2019 19:11,26
2025,2/25/2019 20:11,25
2026,2/25/2019 21:11,25
2027,2/25/2019 22:11,25
2028,2/25/2019 23:11,25
2029,2/26/2019 0:11,25
2030,2/26/2019 1:11,25
2031,2/26/2019 2:11,25
2032,2/26/2019 3:11,25
2033,2/26/2019 4:11,25
2034,2/26/2019 5:11,25
2035,2/26/2019 6:11,25
2036,2/26/2019 7:11,26
2037,2/26/2019 8:11,26
2038,2/26/2019 9:11,26
2039,2/26/2019 10:11,26
2040,2/26/2019 11:11,27
2041,2/26/2019 12:11,27
2042,2/26/2019 13:11,27
2043,2/26/2019 14:11,27
2044,2/26/2019 15:11,27
2045,2/26/2019 16:11,27
2046,2/26/2019 17:11,26
2047,2/26/2019 18:11,26
2048,2/26/2019 19:11,26
2049,2/26/2019 20:11,26
2050,2/26/2019 21:11,26
2051,2/26/2019 22:11,26
2052,2/26/2019 23:11,26
2053,2/27/2019 0:11,26
2054,2/27/2019 1:11,26
2055,2/27/2019 2:11,26
2056,2/27/2019 3:11,26
2057,2/27/2019 4:11,26
2058,2/27/2019 5:11,26
2059,2/27/2019 6:11,26
2060,2/27/2019 7:11,26
2061,2/27/2019 8:11,26
2062,2/27/2019 9:11,26
2063,2/27/2019 10:11,26
2064,2/27/2019 11:11,26
2065,2/27/2019 12:11,26
2066,2/27/2019 13:11,26
2067,2/27/2019 14:11,26
2068,2/27/2019 15:11,26
2069,2/27/2019 16:11,26
2070,2/27/2019 17:11,26
2071,2/27/2019 18:11,26
2072,2/27/2019 19:11,26
2073,2/27/2019 20:11,26
2074,2/27/2019 21:11,26
2075,2/27/2019 22:11,25
2076,2/27/2019 23:11,25
2077,2/28/2019 0:11,25
2078,2/28/2019 1:11,25
2079,2/28/2019 2:11,25
2080,2/28/2019 3:11,25
2081,2/28/2019 4:11,25
2082,2/28/2019 5:11,25
2083,2/28/2019 6:11,25
2084,2/28/2019 7:11,25
2085,2/28/2019 8:11,26
2086,2/28/2019 9:11,26
2087,2/28/2019 10:11,26
2088,2/28/2019 11:11,26
2089,2/28/2019 12:11,26
2090,2/28/2019 13:11,26
2091,2/28/2019 14:11,26
2092,2/28/2019 15:11,26
2093,2/28/2019 16:11,26
2094,2/28/2019 17:11,26
2095,2/28/2019 18:11,25
2096,2/28/2019 19:11,25
2097,2/28/2019 20:11,25
2098,2/28/2019 21:11,25
2099,2/28/2019 22:11,25
2100,2/28/2019 23:11,25
2101,3/1/2019 0:11,25
2102,3/1/2019 1:11,25
2103,3/1/2019 2:11,25
2104,3/1/2019 3:11,25
2105,3/1/2019 4:11,25
2106,3/1/2019 5:11,25
2107,3/1/2019 6:11,25
2108,3/1/2019 7:11,25
2109,3/1/2019 8:11,25
2110,3/1/2019 9:11,26
2111,3/1/2019 10:11,26
2112,3/1/2019 11:11,26
2113,3/1/2019 12:11,27
2114,3/1/2019 13:11,27
2115,3/1/2019 14:11,27
2116,3/1/2019 15:11,27
2117,3/1/2019 16:11,27
2118,3/1/2019 17:11,27
2119,3/1/2019 18:11,26
2120,3/1/2019 19:11,26
2121,3/1/2019 20:11,26
2122,3/1/2019 21:11,26
2123,3/1/2019 22:11,26
2124,3/1/2019 23:11,26
2125,3/2/2019 0:11,26
2126,3/2/2019 1:11,26
2127,3/2/2019 2:11,26
2128,3/2/2019 3:11,26
2129,3/2/2019 4:11,26
2130,3/2/2019 5:11,26
2131,3/2/2019 6:11,26
2132,3/2/2019 7:11,26
2133,3/2/2019 8:11,26
2134,3/2/2019 9:11,26
2135,3/2/2019 10:11,27
2136,3/2/2019 11:11,27
2137,3/2/2019 12:11,27
2138,3/2/2019 13:11,27
2139,3/2/2019 14:11,27
2140,3/2/2019 15:11,27
2141,3/2/2019 16:11,27
2142,3/2/2019 17:11,27
2143,3/2/2019 18:11,26
2144,3/2/2019 19:11,26
2145,3/2/2019 20:11,26
2146,3/2/2019 21:11,26
2147,3/2/2019 22:11,25
2148,3/2/2019 23:11,26
2149,3/3/2019 0:11,26
2150,3/3/2019 1:11,25
2151,3/3/2019 2:11,25
2152,3/3/2019 3:11,25
2153,3/3/2019 4:11,25
2154,3/3/2019 5:11,25
2155,3/3/2019 6:11,25
2156,3/3/2019 7:11,26
2157,3/3/2019 8:11,26
2158,3/3/2019 9:11,26
2159,3/3/2019 10:11,26
2160,3/3/2019 11:11,26
2161,3/3/2019 12:11,26
2162,3/3/2019 13:11,27
2163,3/3/2019 14:11,27
2164,3/3/2019 15:11,27
2165,3/3/2019 16:11,26
2166,3/3/2019 17:11,26
2167,3/3/2019 18:11,26
2168,3/3/2019 19:11,26
2169,3/3/2019 20:11,26
2170,3/3/2019 21:11,26
2171,3/3/2019 22:11,26
2172,3/3/2019 23:11,26
2173,3/4/2019 0:11,26
2174,3/4/2019 1:11,26
2175,3/4/2019 2:11,26
2176,3/4/2019 3:11,26
2177,3/4/2019 4:11,26
2178,3/4/2019 5:11,26
2179,3/4/2019 6:11,26
2180,3/4/2019 7:11,26
2181,3/4/2019 8:11,26
2182,3/4/2019 9:11,27
2183,3/4/2019 10:11,27
2184,3/4/2019 11:11,28
2185,3/4/2019 12:11,28
2186,3/4/2019 13:11,28
2187,3/4/2019 14:11,28
2188,3/4/2019 15:11,28
2189,3/4/2019 16:11,28
2190,3/4/2019 17:11,28
2191,3/4/2019 18:11,28
2192,3/4/2019 19:11,28
2193,3/4/2019 20:11,27
2194,3/4/2019 21:11,27
2195,3/4/2019 22:11,27
2196,3/4/2019 23:11,27
2197,3/5/2019 0:11,27
2198,3/5/2019 1:11,27
2199,3/5/2019 2:11,26
2200,3/5/2019 3:11,26
2201,3/5/2019 4:11,26
2202,3/5/2019 5:11,26
2203,3/5/2019 6:11,26
2204,3/5/2019 7:11,26
2205,3/5/2019 8:11,27
2206,3/5/2019 9:11,27
2207,3/5/2019 10:11,28
2208,3/5/2019 11:11,28
2209,3/5/2019 12:11,29
2210,3/5/2019 13:11,29
2211,3/5/2019 14:11,29
2212,3/5/2019 15:11,29
2213,3/5/2019 16:11,29
2214,3/5/2019 17:11,29
2215,3/5/2019 18:11,28
2216,3/5/2019 19:11,28
2217,3/5/2019 20:11,28
2218,3/5/2019 21:11,28
2219,3/5/2019 22:11,28
2220,3/5/2019 23:11,28
2221,3/6/2019 0:11,28
2222,3/6/2019 1:11,28
2223,3/6/2019 2:11,28
2224,3/6/2019 3:11,28
2225,3/6/2019 4:11,27
2226,3/6/2019 5:11,27
2227,3/6/2019 6:11,27
2228,3/6/2019 7:11,28
2229,3/6/2019 8:11,28
2230,3/6/2019 9:11,28
2231,3/6/2019 10:11,29
2232,3/6/2019 11:11,29
2233,3/6/2019 12:11,29
2234,3/6/2019 13:11,30
2235,3/6/2019 14:11,30
2236,3/6/2019 15:11,29
2237,3/6/2019 16:11,28
2238,3/6/2019 17:11,28
2239,3/6/2019 18:11,28
2240,3/6/2019 19:11,28
2241,3/6/2019 20:11,27
2242,3/6/2019 21:11,27
2243,3/6/2019 22:11,27
2244,3/6/2019 23:11,27
2245,3/7/2019 0:11,27
2246,3/7/2019 1:11,27
2247,3/7/2019 2:11,26
2248,3/7/2019 3:11,26
2249,3/7/2019 4:11,26
2250,3/7/2019 5:11,26
2251,3/7/2019 6:11,26
2252,3/7/2019 7:11,27
2253,3/7/2019 8:11,27
2254,3/7/2019 9:11,27
2255,3/7/2019 10:11,28
2256,3/7/2019 11:11,28
2257,3/7/2019 12:11,29
2258,3/7/2019 13:11,29
2259,3/7/2019 14:11,30
2260,3/7/2019 15:11,29
2261,3/7/2019 16:11,29
2262,3/7/2019 17:11,29
2263,3/7/2019 18:11,29
2264,3/7/2019 19:11,29
2265,3/7/2019 20:11,29
2266,3/7/2019 21:11,29
2267,3/7/2019 22:11,28
2268,3/7/2019 23:11,28
2269,3/8/2019 0:11,28
2270,3/8/2019 1:11,28
2271,3/8/2019 2:11,27
2272,3/8/2019 3:11,27
2273,3/8/2019 4:11,27
2274,3/8/2019 5:11,27
2275,3/8/2019 6:11,27
2276,3/8/2019 7:11,28
2277,3/8/2019 8:11,28
2278,3/8/2019 9:11,29
2279,3/8/2019 10:11,29
2280,3/8/2019 11:11,30
2281,3/8/2019 12:11,30
2282,3/8/2019 13:11,30
2283,3/8/2019 14:11,30
2284,3/8/2019 15:11,30
2285,3/8/2019 16:11,30
2286,3/8/2019 17:11,30
2287,3/8/2019 18:11,30
2288,3/8/2019 19:11,29
2289,3/8/2019 20:11,29
2290,3/8/2019 21:11,29
2291,3/8/2019 22:11,29
2292,3/8/2019 23:11,29
2293,3/9/2019 0:11,29
2294,3/9/2019 1:11,28
2295,3/9/2019 2:11,28
2296,3/9/2019 3:11,27
2297,3/9/2019 4:11,27
2298,3/9/2019 5:11,27
2299,3/9/2019 6:11,27
2300,3/9/2019 7:11,27
2301,3/9/2019 8:11,27
2302,3/9/2019 9:11,27
2303,3/9/2019 10:11,28
2304,3/9/2019 11:11,28
2305,3/9/2019 12:11,28
2306,3/9/2019 13:11,28
2307,3/9/2019 14:11,28
2308,3/9/2019 15:11,28
2309,3/9/2019 16:11,27
2310,3/9/2019 17:11,27
2311,3/9/2019 18:11,27
2312,3/9/2019 19:11,27
2313,3/9/2019 20:11,27
2314,3/9/2019 21:11,27
2315,3/9/2019 22:11,27
2316,3/9/2019 23:11,26
2317,3/10/2019 0:11,26
2318,3/10/2019 1:11,26
2319,3/10/2019 2:11,26
2320,3/10/2019 3:11,26
2321,3/10/2019 4:11,26
2322,3/10/2019 5:11,26
2323,3/10/2019 6:11,26
2324,3/10/2019 7:11,26
2325,3/10/2019 8:11,25
2326,3/10/2019 9:11,27
2327,3/10/2019 10:11,29
2328,3/10/2019 11:11,28
2329,3/10/2019 12:11,26
2330,3/10/2019 13:11,26
2331,3/10/2019 14:11,26
2332,3/10/2019 15:11,26
2333,3/10/2019 16:11,26
2334,3/10/2019 17:11,26
2335,3/10/2019 18:11,26
2336,3/10/2019 19:11,26
2337,3/10/2019 20:11,26
2338,3/10/2019 21:11,26
2339,3/10/2019 22:11,26
2340,3/10/2019 23:11,26
2341,3/11/2019 0:11,26
2342,3/11/2019 1:11,25
2343,3/11/2019 2:11,25
2344,3/11/2019 3:11,25
2345,3/11/2019 4:11,25
2346,3/11/2019 5:11,25
2347,3/11/2019 6:11,26
2348,3/11/2019 7:11,26
2349,3/11/2019 8:11,26
2350,3/11/2019 9:11,26
2351,3/11/2019 10:11,27
2352,3/11/2019 11:11,27
2353,3/11/2019 12:11,27
2354,3/11/2019 13:11,27
2355,3/11/2019 14:11,27
2356,3/11/2019 15:11,27
2357,3/11/2019 16:11,27
2358,3/11/2019 17:11,27
2359,3/11/2019 18:11,27
2360,3/11/2019 19:11,27
2361,3/11/2019 20:11,27
2362,3/11/2019 21:11,26
2363,3/11/2019 22:11,26
2364,3/11/2019 23:11,26
2365,3/12/2019 0:11,26
2366,3/12/2019 1:11,26
2367,3/12/2019 2:11,26
2368,3/12/2019 3:11,26
